time_s,counts
0.0009,33.0
0.00095,31.0
0.001,37.0
0.00105,38.0
0.0011,44.0
0.00115,43.0
0.0012,46.0
0.0059,39.0
0.00595,34.0
0.006,41.0
0.00605,36.0
0.0061,23.0
0.00615,27.0
0.0062,46.0
0.0109,40.0
0.01095,42.0
0.011,42.0
0.01105,40.0
0.0111,40.0
0.01115,40.0
0.0112,43.0
0.0159,30.0
0.01595,41.0
0.016,32.0
0.01605,34.0
0.0161,37.0
0.01615,42.0
0.0162,29.0
0.0209,43.0
0.02095,33.0
0.021,40.0
0.02105,43.0
0.0211,44.0
0.02115,28.0
0.0212,39.0
0.0259,40.0
0.02595,29.0
0.026,27.0
0.02605,47.0
0.0261,35.0
0.02615,42.0
0.0262,35.0
0.0309,29.0
0.03095,39.0
0.031,47.0
0.03105,37.0
0.0311,37.0
0.03115,34.0
0.0312,42.0
0.0359,42.0
0.03595,39.0
0.036,36.0
0.03605,36.0
0.0361,44.0
0.03615,46.0
0.0362,32.0
0.0409,36.0
0.04095,41.0
0.041,28.0
0.04105,31.0
0.0411,44.0
0.04115,28.0
0.0412,29.0
0.0459,39.0
0.04595,32.0
0.046,44.0
0.04605,36.0
0.0461,44.0
0.04615,40.0
0.0462,21.0
0.0509,34.0
0.05095,35.0
0.051,34.0
0.05105,34.0
0.0511,24.0
0.05115,36.0
0.0512,29.0
0.0559,32.0
0.05595,31.0
0.056,36.0
0.05605,42.0
0.0561,39.0
0.05615,33.0
0.0562,24.0
0.0609,27.0
0.06095,33.0
0.061,39.0
0.06105,34.0
0.0611,23.0
0.06115,33.0
0.0612,23.0
0.0659,29.0
0.06595,34.0
0.066,35.0
0.06605,37.0
0.0661,42.0
0.06615,43.0
0.07085,29.0
0.0709,38.0
0.07095,27.0
0.071,39.0
0.07105,33.0
0.0711,30.0
0.07115,35.0
0.0712,21.0
0.07585,36.0
0.0759,43.0
0.07595,37.0
0.076,43.0
0.07605,40.0
0.0761,40.0
0.07615,46.0
0.08085,27.0
0.0809,51.0
0.08095,41.0
0.081,34.0
0.08105,39.0
0.0811,37.0
0.08115,42.0
0.08585,22.0
0.0859,40.0
0.08595,41.0
0.086,31.0
0.08605,37.0
0.0861,33.0
0.08615,42.0
0.09085,25.0
0.0909,56.0
0.09095,35.0
0.091,34.0
0.09105,38.0
0.0911,27.0
0.09115,37.0
0.09585,27.0
0.0959,24.0
0.09595,34.0
0.096,49.0
0.09605,43.0
0.0961,30.0
0.09615,31.0
0.10085,43.0
0.1009,26.0
0.10095,31.0
0.101,49.0
0.10105,49.0
0.1011,28.0
0.10115,45.0
0.10585,30.0
0.1059,40.0
0.10595,40.0
0.106,39.0
0.10605,38.0
0.1061,30.0
0.10615,47.0
0.11085,34.0
0.1109,36.0
0.11095,39.0
0.111,34.0
0.11105,31.0
0.1111,38.0
0.11115,39.0
0.11585,31.0
0.1159,44.0
0.11595,42.0
0.116,34.0
0.11605,35.0
0.1161,27.0
0.11615,39.0
0.12085,24.0
0.1209,37.0
0.12095,32.0
0.121,38.0
0.12105,38.0
0.1211,39.0
0.12115,37.0
0.12585,45.0
0.1259,36.0
0.12595,36.0
0.126,41.0
0.12605,34.0
0.1261,31.0
0.12615,28.0
0.13085,35.0
0.1309,41.0
0.13095,35.0
0.131,35.0
0.13105,26.0
0.1311,37.0
0.13115,45.0
0.13585,40.0
0.1359,30.0
0.13595,33.0
0.136,48.0
0.13605,44.0
0.1361,37.0
0.13615,33.0
0.14085,42.0
0.1409,41.0
0.14095,42.0
0.141,43.0
0.14105,25.0
0.1411,35.0
0.14115,35.0
0.1458,22.0
0.14585,33.0
0.1459,36.0
0.14595,28.0
0.146,48.0
0.14605,48.0
0.1461,34.0
0.14615,27.0
0.15085,47.0
0.1509,29.0
0.15095,37.0
0.151,30.0
0.15105,36.0
0.1511,28.0
0.15115,21.0
0.15585,39.0
0.1559,38.0
0.15595,33.0
0.156,32.0
0.15605,31.0
0.1561,33.0
0.16085,29.0
0.1609,43.0
0.16095,32.0
0.161,32.0
0.16105,39.0
0.1611,35.0
0.1658,22.0
0.16585,39.0
0.1659,32.0
0.16595,40.0
0.166,42.0
0.16605,31.0
0.1661,38.0
0.1708,23.0
0.17085,38.0
0.1709,30.0
0.17095,32.0
0.171,51.0
0.17105,36.0
0.1711,28.0
0.1758,27.0
0.17585,46.0
0.1759,46.0
0.17595,25.0
0.176,43.0
0.17605,39.0
0.1761,31.0
0.1808,22.0
0.18085,41.0
0.1809,47.0
0.18095,37.0
0.181,32.0
0.18105,28.0
0.1811,48.0
0.18585,34.0
0.1859,33.0
0.18595,35.0
0.186,44.0
0.18605,32.0
0.1908,25.0
0.19085,43.0
0.1909,30.0
0.19095,42.0
0.191,34.0
0.19105,32.0
0.1911,54.0
0.1958,41.0
0.19585,25.0
0.1959,45.0
0.19595,34.0
0.196,34.0
0.19605,37.0
0.1961,40.0
0.2008,35.0
0.20085,41.0
0.2009,41.0
0.20095,40.0
0.201,46.0
0.20105,42.0
0.2011,38.0
0.2058,37.0
0.20585,40.0
0.2059,37.0
0.20595,35.0
0.206,37.0
0.20605,38.0
0.2061,34.0
0.2108,41.0
0.21085,36.0
0.2109,38.0
0.21095,41.0
0.211,34.0
0.21105,37.0
0.2111,30.0
0.2158,31.0
0.21585,44.0
0.2159,52.0
0.21595,37.0
0.216,34.0
0.21605,33.0
0.2161,33.0
0.2208,45.0
0.22085,36.0
0.2209,40.0
0.22095,43.0
0.221,39.0
0.22105,33.0
0.2211,32.0
0.2258,34.0
0.22585,47.0
0.2259,27.0
0.22595,29.0
0.226,36.0
0.22605,33.0
0.2261,42.0
0.2308,44.0
0.23085,38.0
0.2309,38.0
0.23095,40.0
0.231,33.0
0.23105,41.0
0.2311,35.0
0.2358,33.0
0.23585,36.0
0.2359,39.0
0.23595,50.0
0.236,36.0
0.23605,47.0
0.2361,22.0
0.2408,35.0
0.24085,43.0
0.2409,26.0
0.24095,37.0
0.241,35.0
0.24105,26.0
0.2411,30.0
0.2458,35.0
0.24585,38.0
0.2459,30.0
0.24595,38.0
0.246,38.0
0.24605,37.0
0.2461,24.0
0.2508,49.0
0.25085,35.0
0.2509,38.0
0.25095,39.0
0.251,40.0
0.25105,32.0
0.2511,26.0
0.2558,36.0
0.25585,33.0
0.2559,36.0
0.25595,34.0
0.256,38.0
0.25605,29.0
0.26075,22.0
0.2608,28.0
0.26085,33.0
0.2609,41.0
0.26095,29.0
0.261,38.0
0.26105,46.0
0.26575,25.0
0.2658,43.0
0.26585,49.0
0.2659,31.0
0.26595,48.0
0.266,51.0
0.26605,43.0
0.2661,23.0
0.27075,22.0
0.2708,29.0
0.27085,37.0
0.2709,40.0
0.27095,39.0
0.271,36.0
0.27105,41.0
0.27575,40.0
0.2758,33.0
0.27585,36.0
0.2759,38.0
0.27595,39.0
0.276,37.0
0.27605,39.0
0.28075,22.0
0.2808,31.0
0.28085,32.0
0.2809,39.0
0.28095,27.0
0.281,24.0
0.28105,36.0
0.28575,26.0
0.2858,33.0
0.28585,31.0
0.2859,34.0
0.28595,38.0
0.286,41.0
0.28605,36.0
0.29075,34.0
0.2908,35.0
0.29085,42.0
0.2909,46.0
0.29095,36.0
0.291,37.0
0.29105,48.0
0.29575,38.0
0.2958,35.0
0.29585,47.0
0.2959,28.0
0.29595,31.0
0.296,44.0
0.29605,36.0
0.30075,49.0
0.3008,50.0
0.30085,44.0
0.3009,42.0
0.30095,36.0
0.301,42.0
0.30105,45.0
0.30575,42.0
0.3058,45.0
0.30585,35.0
0.3059,36.0
0.30595,45.0
0.306,35.0
0.30605,31.0
0.31075,35.0
0.3108,39.0
0.31085,46.0
0.3109,28.0
0.31095,32.0
0.311,42.0
0.31105,37.0
0.31575,25.0
0.3158,36.0
0.31585,31.0
0.3159,32.0
0.31595,37.0
0.316,38.0
0.31605,30.0
0.32075,27.0
0.3208,43.0
0.32085,25.0
0.3209,34.0
0.32095,43.0
0.321,42.0
0.32105,33.0
0.32575,29.0
0.3258,39.0
0.32585,40.0
0.3259,32.0
0.32595,41.0
0.326,49.0
0.32605,30.0
0.33075,43.0
0.3308,31.0
0.33085,42.0
0.3309,30.0
0.33095,35.0
0.331,35.0
0.33105,29.0
0.33575,41.0
0.3358,38.0
0.33585,25.0
0.3359,29.0
0.33595,42.0
0.336,45.0
0.33605,23.0
0.34075,30.0
0.3408,29.0
0.34085,39.0
0.3409,33.0
0.34095,37.0
0.341,37.0
0.34105,27.0
0.34575,29.0
0.3458,44.0
0.34585,31.0
0.3459,35.0
0.34595,44.0
0.346,35.0
0.34605,28.0
0.35075,40.0
0.3508,37.0
0.35085,33.0
0.3509,33.0
0.35095,30.0
0.351,32.0
0.35105,26.0
0.35575,34.0
0.3558,39.0
0.35585,40.0
0.3559,37.0
0.35595,33.0
0.356,40.0
0.35605,30.0
0.3607,31.0
0.36075,32.0
0.3608,32.0
0.36085,37.0
0.3609,34.0
0.36095,44.0
0.361,45.0
0.3657,32.0
0.36575,42.0
0.3658,39.0
0.36585,33.0
0.3659,32.0
0.36595,30.0
0.366,50.0
0.3707,29.0
0.37075,42.0
0.3708,34.0
0.37085,36.0
0.3709,37.0
0.37095,35.0
0.371,37.0
0.37105,24.0
0.3757,26.0
0.37575,43.0
0.3758,38.0
0.37585,42.0
0.3759,31.0
0.37595,37.0
0.376,37.0
0.3807,36.0
0.38075,42.0
0.3808,34.0
0.38085,32.0
0.3809,29.0
0.38095,35.0
0.381,42.0
0.3857,38.0
0.38575,50.0
0.3858,32.0
0.38585,34.0
0.3859,48.0
0.38595,40.0
0.386,26.0
0.3907,38.0
0.39075,43.0
0.3908,40.0
0.39085,37.0
0.3909,40.0
0.39095,42.0
0.3957,34.0
0.39575,27.0
0.3958,28.0
0.39585,38.0
0.3959,34.0
0.39595,31.0
0.396,31.0
0.4007,41.0
0.40075,35.0
0.4008,38.0
0.40085,44.0
0.4009,29.0
0.40095,38.0
0.401,32.0
0.4057,28.0
0.40575,35.0
0.4058,36.0
0.40585,45.0
0.4059,34.0
0.40595,47.0
0.406,25.0
0.4107,48.0
0.41075,37.0
0.4108,36.0
0.41085,29.0
0.4109,49.0
0.41095,27.0
0.411,33.0
0.4157,34.0
0.41575,47.0
0.4158,39.0
0.41585,27.0
0.4159,34.0
0.41595,39.0
0.416,23.0
0.4207,44.0
0.42075,53.0
0.4208,29.0
0.42085,30.0
0.4209,41.0
0.42095,37.0
0.421,36.0
0.4257,36.0
0.42575,38.0
0.4258,36.0
0.42585,34.0
0.4259,45.0
0.42595,33.0
0.426,29.0
0.4307,42.0
0.43075,44.0
0.4308,36.0
0.43085,35.0
0.4309,29.0
0.43095,38.0
0.431,34.0
0.4357,30.0
0.43575,30.0
0.4358,33.0
0.43585,40.0
0.4359,35.0
0.43595,40.0
0.436,30.0
0.4407,32.0
0.44075,38.0
0.4408,37.0
0.44085,31.0
0.4409,40.0
0.44095,39.0
0.4457,35.0
0.44575,35.0
0.4458,42.0
0.44585,43.0
0.4459,31.0
0.44595,46.0
0.45065,21.0
0.4507,30.0
0.45075,49.0
0.4508,37.0
0.45085,31.0
0.4509,29.0
0.45095,40.0
0.451,23.0
0.45565,22.0
0.4557,34.0
0.45575,28.0
0.4558,33.0
0.45585,34.0
0.4559,53.0
0.45595,39.0
0.46065,28.0
0.4607,36.0
0.46075,39.0
0.4608,44.0
0.46085,41.0
0.4609,35.0
0.46095,36.0
0.46565,24.0
0.4657,40.0
0.46575,42.0
0.4658,42.0
0.46585,41.0
0.4659,26.0
0.46595,33.0
0.47065,23.0
0.4707,37.0
0.47075,33.0
0.4708,33.0
0.47085,29.0
0.4709,36.0
0.47095,32.0
0.47565,32.0
0.4757,38.0
0.47575,38.0
0.4758,39.0
0.47585,29.0
0.4759,41.0
0.47595,36.0
0.48065,27.0
0.4807,48.0
0.48075,36.0
0.4808,46.0
0.48085,34.0
0.4809,46.0
0.48095,29.0
0.48565,31.0
0.4857,32.0
0.48575,50.0
0.4858,36.0
0.48585,47.0
0.4859,29.0
0.48595,38.0
0.49065,45.0
0.4907,31.0
0.49075,47.0
0.4908,38.0
0.49085,38.0
0.4909,31.0
0.49095,42.0
0.49565,42.0
0.4957,38.0
0.49575,40.0
0.4958,41.0
0.49585,28.0
0.4959,32.0
0.49595,26.0
0.50065,28.0
0.5007,34.0
0.50075,36.0
0.5008,42.0
0.50085,38.0
0.5009,45.0
0.50095,36.0
0.50565,37.0
0.5057,37.0
0.50575,46.0
0.5058,37.0
0.50585,30.0
0.5059,39.0
0.50595,32.0
0.51065,47.0
0.5107,37.0
0.51075,40.0
0.5108,34.0
0.51085,41.0
0.5109,40.0
0.51095,35.0
0.51565,36.0
0.5157,31.0
0.51575,42.0
0.5158,30.0
0.51585,31.0
0.5159,42.0
0.51595,31.0
0.52065,40.0
0.5207,41.0
0.52075,37.0
0.5208,32.0
0.52085,45.0
0.5209,45.0
0.52095,28.0
0.52565,42.0
0.5257,43.0
0.52575,32.0
0.5258,38.0
0.52585,27.0
0.5259,42.0
0.52595,23.0
0.53065,29.0
0.5307,37.0
0.53075,34.0
0.5308,35.0
0.53085,41.0
0.5309,37.0
0.5356,21.0
0.53565,38.0
0.5357,38.0
0.53575,44.0
0.5358,35.0
0.53585,38.0
0.5359,38.0
0.53595,25.0
0.5406,24.0
0.54065,56.0
0.5407,34.0
0.54075,38.0
0.5408,34.0
0.54085,41.0
0.5409,31.0
0.54565,28.0
0.5457,37.0
0.54575,29.0
0.5458,36.0
0.54585,36.0
0.5459,28.0
0.54595,30.0
0.5506,29.0
0.55065,34.0
0.5507,34.0
0.55075,42.0
0.5508,37.0
0.55085,45.0
0.5509,43.0
0.55565,41.0
0.5557,40.0
0.55575,41.0
0.5558,41.0
0.55585,35.0
0.5559,38.0
0.5606,31.0
0.56065,32.0
0.5607,27.0
0.56075,35.0
0.5608,25.0
0.56085,43.0
0.5609,33.0
0.5656,25.0
0.56565,38.0
0.5657,41.0
0.56575,34.0
0.5658,30.0
0.56585,39.0
0.5659,33.0
0.5706,33.0
0.57065,49.0
0.5707,37.0
0.57075,40.0
0.5708,29.0
0.57085,38.0
0.5709,37.0
0.5756,54.0
0.57565,29.0
0.5757,43.0
0.57575,33.0
0.5758,37.0
0.57585,27.0
0.5759,45.0
0.5806,34.0
0.58065,22.0
0.5807,37.0
0.58075,23.0
0.5808,34.0
0.58085,43.0
0.5809,35.0
0.5856,42.0
0.58565,39.0
0.5857,39.0
0.58575,34.0
0.5858,37.0
0.58585,44.0
0.5859,38.0
0.5906,41.0
0.59065,39.0
0.5907,42.0
0.59075,33.0
0.5908,51.0
0.59085,24.0
0.5909,35.0
0.5956,51.0
0.59565,37.0
0.5957,38.0
0.59575,45.0
0.5958,37.0
0.59585,32.0
0.5959,40.0
0.6006,38.0
0.60065,32.0
0.6007,46.0
0.60075,34.0
0.6008,35.0
0.60085,30.0
0.6009,36.0
0.6056,33.0
0.60565,35.0
0.6057,40.0
0.60575,42.0
0.6058,42.0
0.60585,34.0
0.6059,30.0
0.6106,33.0
0.61065,39.0
0.6107,42.0
0.61075,46.0
0.6108,39.0
0.61085,43.0
0.6109,33.0
0.6156,39.0
0.61565,33.0
0.6157,37.0
0.61575,34.0
0.6158,34.0
0.61585,46.0
0.6159,30.0
0.6206,37.0
0.62065,46.0
0.6207,41.0
0.62075,45.0
0.6208,32.0
0.62085,41.0
0.6209,37.0
0.62555,23.0
0.6256,43.0
0.62565,43.0
0.6257,39.0
0.62575,25.0
0.6258,46.0
0.62585,34.0
0.6259,22.0
0.6306,39.0
0.63065,18.0
0.6307,39.0
0.63075,35.0
0.6308,33.0
0.63085,33.0
0.6309,28.0
0.63555,21.0
0.6356,32.0
0.63565,42.0
0.6357,34.0
0.63575,32.0
0.6358,41.0
0.63585,32.0
0.6359,22.0
0.6406,39.0
0.64065,46.0
0.6407,53.0
0.64075,35.0
0.6408,31.0
0.64085,41.0
0.64555,22.0
0.6456,29.0
0.64565,27.0
0.6457,44.0
0.64575,57.0
0.6458,45.0
0.64585,29.0
0.6459,31.0
0.65055,34.0
0.6506,32.0
0.65065,38.0
0.6507,37.0
0.65075,43.0
0.6508,39.0
0.65085,31.0
0.65555,26.0
0.6556,34.0
0.65565,42.0
0.6557,42.0
0.65575,38.0
0.6558,37.0
0.65585,26.0
0.66055,33.0
0.6606,36.0
0.66065,45.0
0.6607,32.0
0.66075,33.0
0.6608,40.0
0.66085,28.0
0.66555,38.0
0.6656,32.0
0.66565,40.0
0.6657,46.0
0.66575,40.0
0.6658,33.0
0.66585,38.0
0.67055,38.0
0.6706,36.0
0.67065,32.0
0.6707,41.0
0.67075,26.0
0.6708,42.0
0.67085,38.0
0.67555,36.0
0.6756,46.0
0.67565,39.0
0.6757,33.0
0.67575,32.0
0.6758,40.0
0.67585,39.0
0.68055,46.0
0.6806,39.0
0.68065,37.0
0.6807,32.0
0.68075,37.0
0.6808,49.0
0.68085,36.0
0.68555,42.0
0.6856,32.0
0.68565,41.0
0.6857,39.0
0.68575,31.0
0.6858,44.0
0.68585,30.0
0.69055,37.0
0.6906,52.0
0.69065,28.0
0.6907,41.0
0.69075,42.0
0.6908,40.0
0.69085,39.0
0.69555,31.0
0.6956,37.0
0.69565,46.0
0.6957,34.0
0.69575,28.0
0.6958,36.0
0.69585,39.0
0.70055,45.0
0.7006,34.0
0.70065,37.0
0.7007,34.0
0.70075,34.0
0.7008,35.0
0.70085,32.0
0.70555,38.0
0.7056,41.0
0.70565,39.0
0.7057,33.0
0.70575,37.0
0.7058,29.0
0.70585,28.0
0.71055,35.0
0.7106,34.0
0.71065,31.0
0.7107,27.0
0.71075,42.0
0.7108,36.0
0.71085,31.0
0.71555,45.0
0.7156,46.0
0.71565,28.0
0.7157,34.0
0.71575,39.0
0.7158,37.0
0.71585,34.0
0.72055,44.0
0.7206,25.0
0.72065,39.0
0.7207,30.0
0.72075,34.0
0.7208,29.0
0.72085,21.0
0.72555,45.0
0.7256,41.0
0.72565,40.0
0.7257,49.0
0.72575,33.0
0.7258,28.0
0.72585,21.0
0.7305,30.0
0.73055,36.0
0.7306,33.0
0.73065,42.0
0.7307,47.0
0.73075,41.0
0.7308,41.0
0.7355,22.0
0.73555,51.0
0.7356,38.0
0.73565,35.0
0.7357,36.0
0.73575,34.0
0.7358,33.0
0.7405,28.0
0.74055,33.0
0.7406,38.0
0.74065,26.0
0.7407,41.0
0.74075,32.0
0.7408,29.0
0.74085,26.0
0.7455,36.0
0.74555,35.0
0.7456,45.0
0.74565,46.0
0.7457,40.0
0.74575,50.0
0.7458,40.0
0.74585,23.0
0.7505,36.0
0.75055,48.0
0.7506,32.0
0.75065,42.0
0.7507,38.0
0.75075,31.0
0.7508,39.0
0.7555,28.0
0.75555,37.0
0.7556,34.0
0.75565,32.0
0.7557,31.0
0.75575,39.0
0.7558,31.0
0.7605,33.0
0.76055,42.0
0.7606,32.0
0.76065,35.0
0.7607,34.0
0.76075,41.0
0.7608,25.0
0.7655,22.0
0.76555,21.0
0.7656,37.0
0.76565,45.0
0.7657,40.0
0.76575,47.0
0.7658,30.0
0.7705,30.0
0.77055,28.0
0.7706,44.0
0.77065,27.0
0.7707,35.0
0.77075,37.0
0.7708,33.0
0.7755,47.0
0.77555,28.0
0.7756,33.0
0.77565,24.0
0.7757,28.0
0.77575,34.0
0.7758,47.0
0.7805,30.0
0.78055,38.0
0.7806,29.0
0.78065,44.0
0.7807,37.0
0.78075,35.0
0.7808,52.0
0.7855,41.0
0.78555,30.0
0.7856,44.0
0.78565,42.0
0.7857,39.0
0.78575,40.0
0.7858,35.0
0.7905,31.0
0.79055,39.0
0.7906,30.0
0.79065,28.0
0.7907,41.0
0.79075,34.0
0.7908,37.0
0.7955,31.0
0.79555,29.0
0.7956,39.0
0.79565,35.0
0.7957,37.0
0.79575,40.0
0.7958,27.0
0.8005,34.0
0.80055,32.0
0.8006,38.0
0.80065,35.0
0.8007,33.0
0.80075,26.0
0.8008,26.0
0.80545,24.0
0.8055,31.0
0.80555,39.0
0.8056,35.0
0.80565,47.0
0.8057,27.0
0.80575,29.0
0.8058,30.0
0.8105,44.0
0.81055,33.0
0.8106,30.0
0.81065,29.0
0.8107,31.0
0.81075,31.0
0.8108,26.0
0.8155,39.0
0.81555,34.0
0.8156,50.0
0.81565,43.0
0.8157,31.0
0.81575,41.0
0.8158,30.0
0.82045,26.0
0.8205,22.0
0.82055,44.0
0.8206,42.0
0.82065,28.0
0.8207,38.0
0.82075,43.0
0.8208,21.0
0.8255,51.0
0.82555,41.0
0.8256,31.0
0.82565,31.0
0.8257,41.0
0.82575,34.0
0.8305,42.0
0.83055,42.0
0.8306,37.0
0.83065,37.0
0.8307,28.0
0.83075,32.0
0.83545,34.0
0.8355,39.0
0.83555,45.0
0.8356,39.0
0.83565,35.0
0.8357,30.0
0.83575,42.0
0.84045,21.0
0.8405,42.0
0.84055,28.0
0.8406,38.0
0.84065,54.0
0.8407,43.0
0.84075,39.0
0.84545,25.0
0.8455,35.0
0.84555,41.0
0.8456,40.0
0.84565,30.0
0.8457,36.0
0.84575,43.0
0.85045,36.0
0.8505,33.0
0.85055,33.0
0.8506,34.0
0.85065,37.0
0.8507,41.0
0.85075,42.0
0.85545,34.0
0.8555,46.0
0.85555,42.0
0.8556,40.0
0.85565,37.0
0.8557,34.0
0.85575,31.0
0.86045,41.0
0.8605,34.0
0.86055,37.0
0.8606,32.0
0.86065,42.0
0.8607,43.0
0.86075,37.0
0.86545,29.0
0.8655,32.0
0.86555,46.0
0.8656,36.0
0.86565,35.0
0.8657,38.0
0.86575,32.0
0.87045,27.0
0.8705,35.0
0.87055,30.0
0.8706,32.0
0.87065,33.0
0.8707,31.0
0.87075,29.0
0.87545,42.0
0.8755,29.0
0.87555,32.0
0.8756,37.0
0.87565,47.0
0.8757,30.0
0.87575,45.0
0.88045,40.0
0.8805,35.0
0.88055,37.0
0.8806,41.0
0.88065,47.0
0.8807,29.0
0.88075,36.0
0.88545,41.0
0.8855,33.0
0.88555,44.0
0.8856,32.0
0.88565,37.0
0.8857,38.0
0.88575,36.0
0.89045,35.0
0.8905,35.0
0.89055,33.0
0.8906,24.0
0.89065,51.0
0.8907,38.0
0.89075,24.0
0.89545,39.0
0.8955,31.0
0.89555,43.0
0.8956,41.0
0.89565,36.0
0.8957,35.0
0.89575,32.0
0.90045,48.0
0.9005,26.0
0.90055,34.0
0.9006,42.0
0.90065,44.0
0.9007,32.0
0.90075,24.0
0.90545,44.0
0.9055,32.0
0.90555,46.0
0.9056,35.0
0.90565,30.0
0.9057,35.0
0.90575,21.0
0.91045,23.0
0.9105,42.0
0.91055,45.0
0.9106,28.0
0.91065,51.0
0.9107,39.0
0.91075,31.0
0.9154,27.0
0.91545,45.0
0.9155,33.0
0.91555,30.0
0.9156,37.0
0.91565,32.0
0.9157,42.0
0.91575,21.0
0.9204,31.0
0.92045,32.0
0.9205,38.0
0.92055,30.0
0.9206,27.0
0.92065,37.0
0.9207,38.0
0.92075,24.0
0.9254,28.0
0.92545,46.0
0.9255,45.0
0.92555,29.0
0.9256,40.0
0.92565,36.0
0.9257,23.0
0.93045,24.0
0.9305,28.0
0.93055,42.0
0.9306,32.0
0.93065,36.0
0.9307,37.0
0.93075,22.0
0.9354,28.0
0.93545,37.0
0.9355,37.0
0.93555,48.0
0.9356,37.0
0.93565,38.0
0.9357,30.0
0.9404,31.0
0.94045,38.0
0.9405,39.0
0.94055,34.0
0.9406,33.0
0.94065,42.0
0.9407,44.0
0.9454,31.0
0.94545,45.0
0.9455,34.0
0.94555,35.0
0.9456,23.0
0.94565,46.0
0.9457,35.0
0.9504,40.0
0.95045,39.0
0.9505,41.0
0.95055,46.0
0.9506,36.0
0.95065,28.0
0.9507,43.0
0.9554,28.0
0.95545,46.0
0.9555,27.0
0.95555,34.0
0.9556,33.0
0.95565,32.0
0.9557,35.0
0.9604,28.0
0.96045,27.0
0.9605,38.0
0.96055,26.0
0.9606,31.0
0.96065,37.0
0.9607,47.0
0.9654,33.0
0.96545,38.0
0.9655,28.0
0.96555,38.0
0.9656,40.0
0.96565,42.0
0.9657,34.0
0.9704,41.0
0.97045,37.0
0.9705,37.0
0.97055,43.0
0.9706,44.0
0.97065,43.0
0.9707,36.0
0.9754,38.0
0.97545,41.0
0.9755,40.0
0.97555,49.0
0.9756,29.0
0.97565,35.0
0.9757,38.0
0.9804,41.0
0.98045,45.0
0.9805,31.0
0.98055,39.0
0.9806,30.0
0.98065,42.0
0.9807,28.0
0.9854,37.0
0.98545,31.0
0.9855,41.0
0.98555,42.0
0.9856,43.0
0.98565,27.0
0.9857,25.0
0.9904,31.0
0.99045,32.0
0.9905,27.0
0.99055,37.0
0.9906,47.0
0.99065,41.0
0.9907,27.0
0.9954,38.0
0.99545,45.0
0.9955,42.0
0.99555,38.0
0.9956,34.0
0.99565,31.0
0.9957,30.0
1.0004,42.0
1.00045,49.0
