time_s,counts
2.0,37.0
2.00005,33.0
2.0001,37.0
2.00015,35.0
2.00485,30.0
2.0049,37.0
2.00495,43.0
2.005,44.0
2.00505,41.0
2.0051,41.0
2.00515,35.0
2.00985,37.0
2.0099,38.0
2.00995,35.0
2.01,36.0
2.01005,41.0
2.0101,52.0
2.01015,32.0
2.01485,37.0
2.0149,37.0
2.01495,44.0
2.015,34.0
2.01505,38.0
2.0151,41.0
2.01515,36.0
2.01985,33.0
2.0199,29.0
2.01995,35.0
2.02,32.0
2.02005,37.0
2.0201,45.0
2.02015,36.0
2.02485,33.0
2.0249,43.0
2.02495,48.0
2.025,40.0
2.02505,34.0
2.0251,40.0
2.02515,33.0
2.02985,36.0
2.0299,30.0
2.02995,39.0
2.03,37.0
2.03005,36.0
2.0301,39.0
2.03015,22.0
2.03485,48.0
2.0349,43.0
2.03495,37.0
2.035,43.0
2.03505,29.0
2.0351,25.0
2.03515,31.0
2.03985,39.0
2.0399,44.0
2.03995,41.0
2.04,40.0
2.04005,29.0
2.0401,41.0
2.04015,33.0
2.0448,23.0
2.04485,41.0
2.0449,31.0
2.04495,40.0
2.045,40.0
2.04505,33.0
2.0451,43.0
2.04515,22.0
2.0498,23.0
2.04985,40.0
2.0499,38.0
2.04995,35.0
2.05,38.0
2.05005,49.0
2.0501,36.0
2.05485,40.0
2.0549,43.0
2.05495,38.0
2.055,40.0
2.05505,40.0
2.0551,35.0
2.0598,21.0
2.05985,38.0
2.0599,37.0
2.05995,34.0
2.06,33.0
2.06005,37.0
2.0601,41.0
2.06015,27.0
2.0648,24.0
2.06485,39.0
2.0649,33.0
2.06495,34.0
2.065,43.0
2.06505,36.0
2.0651,46.0
2.06515,28.0
2.0698,31.0
2.06985,36.0
2.0699,31.0
2.06995,39.0
2.07,35.0
2.07005,43.0
2.0701,35.0
2.0748,33.0
2.07485,32.0
2.0749,36.0
2.07495,31.0
2.075,49.0
2.07505,36.0
2.0751,43.0
2.0798,24.0
2.07985,41.0
2.0799,30.0
2.07995,35.0
2.08,24.0
2.08005,37.0
2.0801,31.0
2.0848,37.0
2.08485,25.0
2.0849,31.0
2.08495,27.0
2.085,38.0
2.08505,33.0
2.0851,27.0
2.0898,36.0
2.08985,34.0
2.0899,37.0
2.08995,35.0
2.09,37.0
2.09005,41.0
2.0901,38.0
2.0948,29.0
2.09485,42.0
2.0949,38.0
2.09495,30.0
2.095,38.0
2.09505,31.0
2.0951,48.0
2.0998,37.0
2.09985,25.0
2.0999,42.0
2.09995,38.0
2.1,40.0
2.10005,52.0
2.1001,52.0
2.1048,40.0
2.10485,44.0
2.1049,46.0
2.10495,43.0
2.105,38.0
2.10505,32.0
2.1051,27.0
2.1098,29.0
2.10985,32.0
2.1099,41.0
2.10995,31.0
2.11,31.0
2.11005,37.0
2.1101,44.0
2.1148,38.0
2.11485,31.0
2.1149,29.0
2.11495,38.0
2.115,27.0
2.11505,36.0
2.1151,38.0
2.1198,44.0
2.11985,31.0
2.1199,33.0
2.11995,34.0
2.12,37.0
2.12005,35.0
2.1201,38.0
2.1248,30.0
2.12485,45.0
2.1249,31.0
2.12495,33.0
2.125,34.0
2.12505,42.0
2.1251,23.0
2.1298,38.0
2.12985,42.0
2.1299,28.0
2.12995,33.0
2.13,36.0
2.13005,47.0
2.1301,25.0
2.1348,32.0
2.13485,38.0
2.1349,44.0
2.13495,34.0
2.135,43.0
2.13505,23.0
2.1351,29.0
2.1398,43.0
2.13985,28.0
2.1399,35.0
2.13995,31.0
2.14,38.0
2.14005,34.0
2.1401,20.0
2.14475,22.0
2.1448,46.0
2.14485,36.0
2.1449,41.0
2.14495,40.0
2.145,38.0
2.14505,32.0
2.14975,27.0
2.1498,34.0
2.14985,42.0
2.1499,39.0
2.14995,33.0
2.15,37.0
2.15005,44.0
2.1548,34.0
2.15485,40.0
2.1549,42.0
2.15495,39.0
2.155,43.0
2.15505,35.0
2.15975,28.0
2.1598,39.0
2.15985,41.0
2.1599,35.0
2.15995,43.0
2.16,37.0
2.16005,32.0
2.16475,21.0
2.1648,26.0
2.16485,32.0
2.1649,37.0
2.16495,39.0
2.165,50.0
2.16505,44.0
2.16975,27.0
2.1698,33.0
2.16985,38.0
2.1699,30.0
2.16995,29.0
2.17,37.0
2.17005,25.0
2.17475,31.0
2.1748,40.0
2.17485,29.0
2.1749,44.0
2.17495,44.0
2.175,37.0
2.17505,44.0
2.17975,28.0
2.1798,32.0
2.17985,36.0
2.1799,32.0
2.17995,32.0
2.18,36.0
2.18005,46.0
2.18475,30.0
2.1848,32.0
2.18485,48.0
2.1849,36.0
2.18495,43.0
2.185,37.0
2.18505,45.0
2.18975,49.0
2.1898,38.0
2.18985,41.0
2.1899,35.0
2.18995,43.0
2.19,27.0
2.19005,32.0
2.19475,30.0
2.1948,44.0
2.19485,38.0
2.1949,45.0
2.19495,30.0
2.195,33.0
2.19505,42.0
2.19975,38.0
2.1998,35.0
2.19985,33.0
2.1999,30.0
2.19995,30.0
2.2,33.0
2.20005,39.0
2.20475,51.0
2.2048,47.0
2.20485,30.0
2.2049,35.0
2.20495,38.0
2.205,40.0
2.20505,33.0
2.20975,49.0
2.2098,42.0
2.20985,43.0
2.2099,31.0
2.20995,39.0
2.21,33.0
2.21005,26.0
2.21475,35.0
2.2148,35.0
2.21485,24.0
2.2149,34.0
2.21495,31.0
2.215,43.0
2.21505,28.0
2.21975,42.0
2.2198,42.0
2.21985,34.0
2.2199,37.0
2.21995,47.0
2.22,41.0
2.22005,29.0
2.22475,40.0
2.2248,37.0
2.22485,41.0
2.2249,43.0
2.22495,44.0
2.225,25.0
2.2297,21.0
2.22975,31.0
2.2298,35.0
2.22985,30.0
2.2299,45.0
2.22995,38.0
2.23,35.0
2.23005,23.0
2.23475,33.0
2.2348,41.0
2.23485,45.0
2.2349,39.0
2.23495,29.0
2.235,38.0
2.23505,26.0
2.23975,42.0
2.2398,33.0
2.23985,31.0
2.2399,44.0
2.23995,39.0
2.24,54.0
2.24005,22.0
2.2447,22.0
2.24475,35.0
2.2448,41.0
2.24485,35.0
2.2449,36.0
2.24495,36.0
2.245,34.0
2.24505,21.0
2.2497,26.0
2.24975,42.0
2.2498,44.0
2.24985,45.0
2.2499,40.0
2.24995,39.0
2.25,32.0
2.2547,22.0
2.25475,33.0
2.2548,39.0
2.25485,42.0
2.2549,37.0
2.25495,34.0
2.255,32.0
2.2597,29.0
2.25975,36.0
2.2598,39.0
2.25985,43.0
2.2599,43.0
2.25995,48.0
2.26,45.0
2.2647,26.0
2.26475,40.0
2.2648,38.0
2.26485,44.0
2.2649,33.0
2.26495,31.0
2.265,41.0
2.2697,36.0
2.26975,30.0
2.2698,24.0
2.26985,39.0
2.2699,41.0
2.26995,36.0
2.27,33.0
2.2747,37.0
2.27475,32.0
2.2748,31.0
2.27485,31.0
2.2749,40.0
2.27495,34.0
2.275,41.0
2.2797,38.0
2.27975,47.0
2.2798,41.0
2.27985,34.0
2.2799,33.0
2.27995,36.0
2.28,34.0
2.2847,31.0
2.28475,30.0
2.2848,39.0
2.28485,37.0
2.2849,37.0
2.28495,34.0
2.285,37.0
2.2897,35.0
2.28975,26.0
2.2898,56.0
2.28985,41.0
2.2899,37.0
2.28995,35.0
2.29,39.0
2.2947,41.0
2.29475,37.0
2.2948,41.0
2.29485,38.0
2.2949,30.0
2.29495,29.0
2.295,31.0
2.2997,41.0
2.29975,31.0
2.2998,36.0
2.29985,43.0
2.2999,29.0
2.29995,35.0
2.3,32.0
2.3047,34.0
2.30475,44.0
2.3048,34.0
2.30485,42.0
2.3049,43.0
2.30495,45.0
2.305,32.0
2.3097,30.0
2.30975,36.0
2.3098,39.0
2.30985,50.0
2.3099,38.0
2.30995,39.0
2.31,31.0
2.3147,32.0
2.31475,38.0
2.3148,36.0
2.31485,32.0
2.3149,27.0
2.31495,26.0
2.315,28.0
2.3197,47.0
2.31975,43.0
2.3198,35.0
2.31985,41.0
2.3199,22.0
2.31995,37.0
2.32465,23.0
2.3247,33.0
2.32475,48.0
2.3248,43.0
2.32485,40.0
2.3249,37.0
2.32495,46.0
2.325,26.0
2.3297,33.0
2.32975,37.0
2.3298,39.0
2.32985,42.0
2.3299,38.0
2.32995,38.0
2.33,29.0
2.33465,23.0
2.3347,41.0
2.33475,33.0
2.3348,29.0
2.33485,33.0
2.3349,45.0
2.33495,38.0
2.335,27.0
2.3397,34.0
2.33975,36.0
2.3398,32.0
2.33985,37.0
2.3399,38.0
2.33995,33.0
2.34465,22.0
2.3447,33.0
2.34475,45.0
2.3448,43.0
2.34485,42.0
2.3449,29.0
2.34495,44.0
2.34965,26.0
2.3497,38.0
2.34975,28.0
2.3498,47.0
2.34985,32.0
2.3499,56.0
2.34995,30.0
2.35465,30.0
2.3547,35.0
2.35475,35.0
2.3548,35.0
2.35485,47.0
2.3549,24.0
2.35495,34.0
2.355,24.0
2.35965,46.0
2.3597,35.0
2.35975,35.0
2.3598,39.0
2.35985,35.0
2.3599,36.0
2.35995,33.0
2.36465,30.0
2.3647,39.0
2.36475,43.0
2.3648,35.0
2.36485,48.0
2.3649,44.0
2.36495,41.0
2.36965,36.0
2.3697,35.0
2.36975,33.0
2.3698,40.0
2.36985,37.0
2.3699,34.0
2.36995,40.0
2.37465,39.0
2.3747,22.0
2.37475,43.0
2.3748,43.0
2.37485,32.0
2.3749,34.0
2.37495,44.0
2.37965,34.0
2.3797,31.0
2.37975,39.0
2.3798,39.0
2.37985,37.0
2.3799,39.0
2.37995,39.0
2.38465,36.0
2.3847,30.0
2.38475,25.0
2.3848,38.0
2.38485,38.0
2.3849,31.0
2.38495,40.0
2.38965,42.0
2.3897,45.0
2.38975,31.0
2.3898,31.0
2.38985,43.0
2.3899,41.0
2.38995,29.0
2.39465,36.0
2.3947,42.0
2.39475,30.0
2.3948,36.0
2.39485,41.0
2.3949,47.0
2.39495,39.0
2.39965,48.0
2.3997,28.0
2.39975,41.0
2.3998,41.0
2.39985,51.0
2.3999,37.0
2.39995,29.0
2.40465,42.0
2.4047,49.0
2.40475,25.0
2.4048,39.0
2.40485,33.0
2.4049,46.0
2.40495,26.0
2.40965,35.0
2.4097,33.0
2.40975,35.0
2.4098,38.0
2.40985,45.0
2.4099,38.0
2.40995,28.0
2.41465,42.0
2.4147,42.0
2.41475,36.0
2.4148,34.0
2.41485,39.0
2.4149,37.0
2.41965,29.0
2.4197,36.0
2.41975,29.0
2.4198,33.0
2.41985,44.0
2.4199,30.0
2.42465,34.0
2.4247,30.0
2.42475,42.0
2.4248,45.0
2.42485,38.0
2.4249,37.0
2.42495,22.0
2.4296,26.0
2.42965,35.0
2.4297,41.0
2.42975,35.0
2.4298,37.0
2.42985,34.0
2.4299,37.0
2.42995,27.0
2.4346,25.0
2.43465,42.0
2.4347,43.0
2.43475,40.0
2.4348,44.0
2.43485,33.0
2.4349,38.0
2.43965,40.0
2.4397,38.0
2.43975,41.0
2.4398,32.0
2.43985,45.0
2.4399,45.0
2.4446,38.0
2.44465,33.0
2.4447,36.0
2.44475,44.0
2.4448,27.0
2.44485,25.0
2.4449,38.0
2.4496,32.0
2.44965,41.0
2.4497,36.0
2.44975,34.0
2.4498,35.0
2.44985,42.0
2.4499,47.0
2.4546,33.0
2.45465,33.0
2.4547,36.0
2.45475,52.0
2.4548,37.0
2.45485,36.0
2.4549,36.0
2.4596,32.0
2.45965,36.0
2.4597,31.0
2.45975,35.0
2.4598,43.0
2.45985,39.0
2.4599,29.0
2.4646,35.0
2.46465,49.0
2.4647,38.0
2.46475,37.0
2.4648,39.0
2.46485,33.0
2.4649,38.0
2.4696,35.0
2.46965,31.0
2.4697,44.0
2.46975,31.0
2.4698,34.0
2.46985,39.0
2.4699,41.0
2.4746,38.0
2.47465,35.0
2.4747,46.0
2.47475,43.0
2.4748,31.0
2.47485,29.0
2.4749,35.0
2.4796,32.0
2.47965,36.0
2.4797,22.0
2.47975,31.0
2.4798,33.0
2.47985,21.0
2.4799,47.0
2.4846,33.0
2.48465,23.0
2.4847,38.0
2.48475,31.0
2.4848,38.0
2.48485,36.0
2.4849,40.0
2.4896,44.0
2.48965,40.0
2.4897,42.0
2.48975,43.0
2.4898,38.0
2.4946,43.0
2.49465,37.0
2.4947,38.0
2.49475,47.0
2.4948,39.0
2.49485,40.0
2.4949,26.0
2.4996,47.0
2.49965,51.0
2.4997,29.0
2.49975,34.0
2.4998,36.0
2.49985,31.0
2.4999,30.0
2.5046,46.0
2.50465,34.0
2.5047,25.0
2.50475,34.0
2.5048,37.0
2.50485,33.0
2.5049,33.0
2.5096,40.0
2.50965,32.0
2.5097,36.0
2.50975,35.0
2.5098,35.0
2.50985,37.0
2.5099,23.0
2.5146,37.0
2.51465,41.0
2.5147,39.0
2.51475,38.0
2.5148,34.0
2.51485,29.0
2.5149,21.0
2.51955,27.0
2.5196,38.0
2.51965,48.0
2.5197,39.0
2.51975,39.0
2.5198,43.0
2.51985,32.0
2.5199,27.0
2.5246,44.0
2.52465,29.0
2.5247,44.0
2.52475,43.0
2.5248,31.0
2.52485,46.0
2.52955,21.0
2.5296,45.0
2.52965,38.0
2.5297,42.0
2.52975,35.0
2.5298,40.0
2.52985,32.0
2.53455,27.0
2.5346,27.0
2.53465,40.0
2.5347,33.0
2.53475,34.0
2.5348,30.0
2.53485,41.0
2.53955,33.0
2.5396,35.0
2.53965,39.0
2.5397,36.0
2.53975,40.0
2.5398,32.0
2.53985,28.0
2.5399,21.0
2.54455,26.0
2.5446,41.0
2.54465,35.0
2.5447,38.0
2.54475,31.0
2.5448,34.0
2.54485,42.0
2.54955,30.0
2.5496,47.0
2.54965,28.0
2.5497,38.0
2.54975,40.0
2.5498,27.0
2.54985,29.0
2.55455,33.0
2.5546,29.0
2.55465,43.0
2.5547,39.0
2.55475,38.0
2.5548,38.0
2.55485,49.0
2.55955,30.0
2.5596,28.0
2.55965,35.0
2.5597,35.0
2.55975,42.0
2.5598,34.0
2.55985,41.0
2.56455,44.0
2.5646,39.0
2.56465,42.0
2.5647,39.0
2.56475,36.0
2.5648,43.0
2.56485,42.0
2.56955,43.0
2.5696,41.0
2.56965,47.0
2.5697,42.0
2.56975,40.0
2.5698,29.0
2.56985,39.0
2.57455,35.0
2.5746,38.0
2.57465,35.0
2.5747,26.0
2.57475,31.0
2.5748,43.0
2.57485,44.0
2.57955,31.0
2.5796,33.0
2.57965,33.0
2.5797,45.0
2.57975,37.0
2.5798,33.0
2.57985,33.0
2.58455,21.0
2.5846,41.0
2.58465,45.0
2.5847,28.0
2.58475,42.0
2.5848,40.0
2.58485,27.0
2.5895,24.0
2.58955,33.0
2.5896,42.0
2.58965,44.0
2.5897,43.0
2.58975,41.0
2.5898,33.0
2.58985,27.0
2.59455,35.0
2.5946,48.0
2.59465,44.0
2.5947,35.0
2.59475,38.0
2.5948,41.0
2.59485,38.0
2.59955,38.0
2.5996,30.0
2.59965,39.0
2.5997,39.0
2.59975,35.0
2.5998,42.0
2.59985,24.0
2.60455,40.0
2.6046,33.0
2.60465,44.0
2.6047,27.0
2.60475,36.0
2.6048,41.0
2.60955,48.0
2.6096,30.0
2.60965,46.0
2.6097,47.0
2.60975,36.0
2.6098,38.0
2.6145,21.0
2.61455,37.0
2.6146,46.0
2.61465,41.0
2.6147,37.0
2.61475,27.0
2.6148,33.0
2.6195,23.0
2.61955,25.0
2.6196,44.0
2.61965,40.0
2.6197,39.0
2.61975,36.0
2.6198,53.0
2.61985,23.0
2.62455,30.0
2.6246,40.0
2.62465,28.0
2.6247,41.0
2.62475,39.0
2.6248,36.0
2.62485,26.0
2.6295,21.0
2.62955,37.0
2.6296,30.0
2.62965,47.0
2.6297,35.0
2.62975,27.0
2.6298,29.0
2.62985,22.0
2.6345,25.0
2.63455,35.0
2.6346,31.0
2.63465,45.0
2.6347,39.0
2.63475,45.0
2.6348,42.0
2.6395,35.0
2.63955,34.0
2.6396,35.0
2.63965,43.0
2.6397,38.0
2.63975,32.0
2.6398,42.0
2.6445,37.0
2.64455,36.0
2.6446,42.0
2.64465,44.0
2.6447,34.0
2.64475,33.0
2.6448,44.0
2.6495,35.0
2.64955,35.0
2.6496,38.0
2.64965,35.0
2.6497,41.0
2.64975,39.0
2.6498,42.0
2.6545,27.0
2.65455,31.0
2.6546,48.0
2.65465,41.0
2.6547,34.0
2.65475,48.0
2.6548,42.0
2.6595,46.0
2.65955,37.0
2.6596,36.0
2.65965,29.0
2.6597,38.0
2.65975,27.0
2.6598,44.0
2.6645,34.0
2.66455,34.0
2.6646,40.0
2.66465,38.0
2.6647,34.0
2.66475,31.0
2.6648,38.0
2.6695,45.0
2.66955,37.0
2.6696,30.0
2.66965,34.0
2.6697,30.0
2.66975,35.0
2.6698,33.0
2.6745,38.0
2.67455,42.0
2.6746,41.0
2.67465,38.0
2.6747,32.0
2.67475,33.0
2.6748,32.0
2.6795,44.0
2.67955,37.0
2.6796,38.0
2.67965,32.0
2.6797,39.0
2.67975,38.0
2.6798,32.0
2.6845,34.0
2.68455,39.0
2.6846,44.0
2.68465,41.0
2.6847,33.0
2.68475,33.0
2.6848,32.0
2.6895,34.0
2.68955,31.0
2.6896,38.0
2.68965,39.0
2.6897,35.0
2.68975,41.0
2.6898,31.0
2.6945,39.0
2.69455,33.0
2.6946,42.0
2.69465,40.0
2.6947,37.0
2.69475,35.0
2.6948,25.0
2.6995,37.0
2.69955,43.0
2.6996,41.0
2.69965,37.0
2.6997,33.0
2.69975,48.0
2.6998,23.0
2.70445,22.0
2.7045,31.0
2.70455,40.0
2.7046,43.0
2.70465,46.0
2.7047,39.0
2.70475,41.0
2.7048,22.0
2.70945,33.0
2.7095,35.0
2.70955,38.0
2.7096,32.0
2.70965,36.0
2.7097,43.0
2.70975,42.0
2.71445,29.0
2.7145,33.0
2.71455,41.0
2.7146,36.0
2.71465,37.0
2.7147,42.0
2.71475,39.0
2.7195,33.0
2.71955,42.0
2.7196,42.0
2.71965,34.0
2.7197,34.0
2.71975,31.0
2.7198,27.0
2.72445,26.0
2.7245,47.0
2.72455,26.0
2.7246,31.0
2.72465,34.0
2.7247,40.0
2.72475,38.0
2.7295,29.0
2.72955,40.0
2.7296,34.0
2.72965,41.0
2.7297,35.0
2.72975,43.0
2.73445,26.0
2.7345,39.0
2.73455,31.0
2.7346,39.0
2.73465,41.0
2.7347,43.0
2.73475,31.0
2.73945,27.0
2.7395,41.0
2.73955,28.0
2.7396,39.0
2.73965,38.0
2.7397,39.0
2.73975,38.0
2.74445,33.0
2.7445,30.0
2.74455,30.0
2.7446,41.0
2.74465,34.0
2.7447,31.0
2.74475,43.0
2.74945,33.0
2.7495,33.0
2.74955,42.0
2.7496,40.0
2.74965,43.0
2.7497,32.0
2.74975,37.0
2.75445,28.0
2.7545,51.0
2.75455,35.0
2.7546,44.0
2.75465,43.0
2.7547,28.0
2.75475,36.0
2.75945,38.0
2.7595,32.0
2.75955,39.0
2.7596,42.0
2.75965,43.0
2.7597,39.0
2.75975,33.0
2.76445,38.0
2.7645,39.0
2.76455,37.0
2.7646,33.0
2.76465,38.0
2.7647,39.0
2.76475,31.0
2.76945,31.0
2.7695,38.0
2.76955,49.0
2.7696,37.0
2.76965,34.0
2.7697,37.0
2.76975,33.0
2.7745,37.0
2.77455,37.0
2.7746,35.0
2.77465,41.0
2.7747,31.0
2.77475,33.0
2.77945,24.0
2.7795,42.0
2.77955,39.0
2.7796,31.0
2.77965,41.0
2.7797,28.0
2.77975,28.0
2.78445,39.0
2.7845,35.0
2.78455,37.0
2.7846,39.0
2.78465,37.0
2.7847,29.0
2.78475,25.0
2.7894,22.0
2.78945,40.0
2.7895,33.0
2.78955,41.0
2.7896,37.0
2.78965,44.0
2.7897,27.0
2.78975,33.0
2.79445,39.0
2.7945,38.0
2.79455,32.0
2.7946,38.0
2.79465,41.0
2.7947,44.0
2.79475,27.0
2.79945,40.0
2.7995,39.0
2.79955,36.0
2.7996,52.0
2.79965,47.0
2.7997,30.0
2.79975,26.0
2.80445,38.0
2.8045,43.0
2.80455,35.0
2.8046,41.0
2.80465,34.0
2.8047,35.0
2.8094,23.0
2.80945,43.0
2.8095,35.0
2.80955,39.0
2.8096,38.0
2.80965,41.0
2.8097,21.0
2.80975,28.0
2.8144,26.0
2.81445,43.0
2.8145,35.0
2.81455,36.0
2.8146,39.0
2.81465,35.0
2.8147,41.0
2.8194,36.0
2.81945,33.0
2.8195,29.0
2.81955,34.0
2.8196,38.0
2.81965,42.0
2.8197,38.0
2.8244,28.0
2.82445,34.0
2.8245,40.0
2.82455,32.0
2.8246,42.0
2.82465,25.0
2.8247,46.0
2.8294,22.0
2.82945,49.0
2.8295,31.0
2.82955,29.0
2.8296,37.0
2.82965,30.0
2.8297,44.0
2.8344,40.0
2.83445,40.0
2.8345,26.0
2.83455,38.0
2.8346,42.0
2.83465,35.0
2.8347,50.0
2.8394,32.0
2.83945,35.0
2.8395,41.0
2.83955,30.0
2.8396,41.0
2.83965,38.0
2.8397,31.0
2.8444,44.0
2.84445,37.0
2.8445,33.0
2.84455,42.0
2.8446,44.0
2.84465,41.0
2.8447,42.0
2.8494,44.0
2.84945,43.0
2.8495,32.0
2.84955,40.0
2.8496,42.0
2.84965,30.0
2.8497,37.0
2.8544,30.0
2.85445,33.0
2.8545,47.0
2.85455,32.0
2.8546,41.0
2.85465,31.0
2.8547,40.0
2.8594,29.0
2.85945,37.0
2.8595,36.0
2.85955,23.0
2.8596,40.0
2.85965,45.0
2.8597,30.0
2.8644,39.0
2.86445,45.0
2.8645,33.0
2.86455,33.0
2.8646,42.0
2.86465,31.0
2.8647,30.0
2.8694,28.0
2.86945,20.0
2.8695,31.0
2.86955,31.0
2.8696,30.0
2.86965,35.0
2.8697,34.0
2.8744,40.0
2.87445,37.0
2.8745,30.0
2.87455,41.0
2.8746,31.0
2.87465,35.0
2.8747,30.0
2.8794,28.0
2.87945,43.0
2.8795,47.0
2.87955,36.0
2.8796,36.0
2.87965,42.0
2.8797,29.0
2.8844,34.0
2.88445,29.0
2.8845,34.0
2.88455,32.0
2.8846,40.0
2.88465,41.0
2.8847,32.0
2.8894,34.0
2.88945,40.0
2.8895,43.0
2.88955,43.0
2.8896,37.0
2.88965,44.0
2.8897,23.0
2.8944,38.0
2.89445,37.0
2.8945,42.0
2.89455,27.0
2.8946,35.0
2.89465,32.0
2.8947,24.0
2.8994,46.0
2.89945,40.0
2.8995,43.0
2.89955,34.0
2.8996,43.0
2.89965,36.0
2.8997,27.0
2.9044,29.0
2.90445,29.0
2.9045,26.0
2.90455,41.0
2.9046,36.0
2.90465,43.0
2.90935,22.0
2.9094,35.0
2.90945,38.0
2.9095,43.0
2.90955,34.0
2.9096,41.0
2.90965,35.0
2.91435,30.0
2.9144,31.0
2.91445,29.0
2.9145,35.0
2.91455,37.0
2.9146,32.0
2.91465,35.0
2.91935,30.0
2.9194,37.0
2.91945,31.0
2.9195,32.0
2.91955,34.0
2.9196,39.0
2.91965,32.0
2.92435,23.0
2.9244,36.0
2.92445,50.0
2.9245,42.0
2.92455,43.0
2.9246,43.0
2.92465,34.0
2.92935,34.0
2.9294,46.0
2.92945,40.0
2.9295,38.0
2.92955,37.0
2.9296,45.0
2.92965,35.0
2.93435,39.0
2.9344,38.0
2.93445,41.0
2.9345,38.0
2.93455,33.0
2.9346,42.0
2.93465,28.0
2.93935,28.0
2.9394,38.0
2.93945,34.0
2.9395,37.0
2.93955,40.0
2.9396,35.0
2.93965,31.0
2.94435,45.0
2.9444,29.0
2.94445,36.0
2.9445,41.0
2.94455,30.0
2.9446,35.0
2.94465,42.0
2.94935,40.0
2.9494,32.0
2.94945,38.0
2.9495,49.0
2.94955,37.0
2.9496,28.0
2.94965,33.0
2.95435,42.0
2.9544,43.0
2.95445,37.0
2.9545,36.0
2.95455,44.0
2.9546,39.0
2.95465,34.0
2.95935,36.0
2.9594,42.0
2.95945,46.0
2.9595,34.0
2.95955,34.0
2.9596,35.0
2.95965,31.0
2.96435,35.0
2.9644,28.0
2.96445,39.0
2.9645,42.0
2.96455,39.0
2.9646,37.0
2.96465,27.0
2.96935,49.0
2.9694,33.0
2.96945,27.0
2.9695,36.0
2.96955,39.0
2.9696,30.0
2.96965,31.0
2.9743,26.0
2.97435,38.0
2.9744,34.0
2.97445,46.0
2.9745,36.0
2.97455,27.0
2.9746,36.0
2.97465,29.0
2.97935,45.0
2.9794,28.0
2.97945,34.0
2.9795,50.0
2.97955,39.0
2.9796,35.0
2.97965,24.0
2.98435,41.0
2.9844,28.0
2.98445,34.0
2.9845,39.0
2.98455,26.0
2.9846,33.0
2.98465,21.0
2.9893,22.0
2.98935,27.0
2.9894,35.0
2.98945,34.0
2.9895,35.0
2.98955,40.0
2.9896,43.0
2.98965,22.0
2.9943,21.0
2.99435,33.0
2.9944,33.0
2.99445,37.0
2.9945,28.0
2.99455,40.0
2.9946,34.0
2.99465,30.0
2.99935,33.0
2.9994,39.0
2.99945,47.0
2.9995,33.0
2.99955,37.0
2.9996,51.0
