time_s,counts
2.99965,23.0
3.0043,22.0
3.00435,39.0
3.0044,37.0
3.00445,43.0
3.0045,31.0
3.00455,37.0
3.0046,35.0
3.0093,26.0
3.00935,33.0
3.0094,39.0
3.00945,43.0
3.0095,30.0
3.00955,35.0
3.0096,41.0
3.0143,32.0
3.01435,39.0
3.0144,47.0
3.01445,47.0
3.0145,47.0
3.01455,36.0
3.0146,34.0
3.0193,34.0
3.01935,35.0
3.0194,40.0
3.01945,37.0
3.0195,42.0
3.01955,33.0
3.0196,44.0
3.0243,40.0
3.02435,37.0
3.0244,43.0
3.02445,43.0
3.0245,34.0
3.02455,30.0
3.0246,26.0
3.0293,31.0
3.02935,27.0
3.0294,34.0
3.02945,51.0
3.0295,37.0
3.02955,37.0
3.0296,44.0
3.0343,33.0
3.03435,41.0
3.0344,45.0
3.03445,52.0
3.0345,30.0
3.03455,45.0
3.0346,34.0
3.0393,35.0
3.03935,38.0
3.0394,33.0
3.03945,40.0
3.0395,30.0
3.03955,38.0
3.0396,33.0
3.0443,32.0
3.04435,38.0
3.0444,46.0
3.04445,37.0
3.0445,29.0
3.04455,33.0
3.0446,45.0
3.0493,40.0
3.04935,40.0
3.0494,38.0
3.04945,39.0
3.0495,40.0
3.04955,39.0
3.0496,33.0
3.0543,33.0
3.05435,44.0
3.0544,41.0
3.05445,44.0
3.0545,39.0
3.05455,33.0
3.0546,33.0
3.0593,39.0
3.05935,37.0
3.0594,43.0
3.05945,32.0
3.0595,37.0
3.05955,46.0
3.0596,37.0
3.0643,38.0
3.06435,40.0
3.0644,47.0
3.06445,37.0
3.0645,31.0
3.06455,42.0
3.0646,29.0
3.0693,48.0
3.06935,27.0
3.0694,50.0
3.06945,43.0
3.0695,36.0
3.06955,33.0
3.0696,31.0
3.0743,29.0
3.07435,37.0
3.0744,38.0
3.07445,38.0
3.0745,37.0
3.07455,37.0
3.0746,25.0
3.0793,34.0
3.07935,37.0
3.0794,36.0
3.07945,39.0
3.0795,45.0
3.07955,33.0
3.0796,25.0
3.0843,38.0
3.08435,33.0
3.0844,42.0
3.08445,36.0
3.0845,49.0
3.08455,30.0
3.0893,35.0
3.08935,40.0
3.0894,31.0
3.08945,33.0
3.0895,35.0
3.08955,35.0
3.0896,21.0
3.0943,39.0
3.09435,35.0
3.0944,39.0
3.09445,39.0
3.0945,40.0
3.09455,36.0
3.0946,25.0
3.09925,23.0
3.0993,33.0
3.09935,39.0
3.0994,47.0
3.09945,27.0
3.0995,31.0
3.09955,35.0
3.10425,26.0
3.1043,29.0
3.10435,36.0
3.1044,34.0
3.10445,30.0
3.1045,36.0
3.10455,37.0
3.10925,29.0
3.1093,38.0
3.10935,45.0
3.1094,36.0
3.10945,38.0
3.1095,33.0
3.10955,37.0
3.11425,24.0
3.1143,33.0
3.11435,35.0
3.1144,50.0
3.11445,39.0
3.1145,32.0
3.11455,32.0
3.11925,34.0
3.1193,42.0
3.11935,41.0
3.1194,29.0
3.11945,41.0
3.1195,34.0
3.11955,35.0
3.12425,32.0
3.1243,38.0
3.12435,40.0
3.1244,38.0
3.12445,32.0
3.1245,41.0
3.12455,27.0
3.12925,38.0
3.1293,30.0
3.12935,38.0
3.1294,35.0
3.12945,28.0
3.1295,39.0
3.12955,45.0
3.13425,42.0
3.1343,32.0
3.13435,35.0
3.1344,45.0
3.13445,40.0
3.1345,31.0
3.13455,35.0
3.13925,38.0
3.1393,48.0
3.13935,42.0
3.1394,37.0
3.13945,41.0
3.1395,39.0
3.13955,36.0
3.14425,41.0
3.1443,35.0
3.14435,34.0
3.1444,37.0
3.14445,47.0
3.1445,33.0
3.14455,30.0
3.14925,37.0
3.1493,43.0
3.14935,37.0
3.1494,47.0
3.14945,37.0
3.1495,31.0
3.14955,39.0
3.15425,42.0
3.1543,48.0
3.15435,35.0
3.1544,38.0
3.15445,45.0
3.1545,35.0
3.15455,27.0
3.15925,32.0
3.1593,37.0
3.15935,35.0
3.1594,37.0
3.15945,37.0
3.1595,44.0
3.15955,32.0
3.16425,47.0
3.1643,34.0
3.16435,31.0
3.1644,46.0
3.16445,47.0
3.1645,38.0
3.16455,28.0
3.16925,39.0
3.1693,28.0
3.16935,34.0
3.1694,32.0
3.16945,36.0
3.1695,32.0
3.16955,30.0
3.1742,23.0
3.17425,38.0
3.1743,34.0
3.17435,37.0
3.1744,29.0
3.17445,40.0
3.1745,31.0
3.17455,23.0
3.1792,26.0
3.17925,30.0
3.1793,32.0
3.17935,28.0
3.1794,35.0
3.17945,32.0
3.1795,32.0
3.17955,31.0
3.1842,27.0
3.18425,44.0
3.1843,28.0
3.18435,32.0
3.1844,29.0
3.18445,39.0
3.1845,42.0
3.18455,21.0
3.18925,29.0
3.1893,36.0
3.18935,30.0
3.1894,31.0
3.18945,36.0
3.1895,38.0
3.18955,25.0
3.19425,40.0
3.1943,27.0
3.19435,38.0
3.1944,40.0
3.19445,44.0
3.1945,43.0
3.1992,29.0
3.19925,40.0
3.1993,41.0
3.19935,37.0
3.1994,34.0
3.19945,37.0
3.1995,44.0
3.2042,29.0
3.20425,46.0
3.2043,35.0
3.20435,38.0
3.2044,33.0
3.20445,41.0
3.2045,43.0
3.2092,31.0
3.20925,36.0
3.2093,37.0
3.20935,43.0
3.2094,50.0
3.20945,43.0
3.2095,44.0
3.2142,29.0
3.21425,46.0
3.2143,38.0
3.21435,38.0
3.2144,40.0
3.21445,43.0
3.2145,40.0
3.2192,45.0
3.21925,39.0
3.2193,36.0
3.21935,37.0
3.2194,42.0
3.21945,25.0
3.2195,40.0
3.2242,25.0
3.22425,30.0
3.2243,32.0
3.22435,43.0
3.2244,42.0
3.22445,33.0
3.2245,27.0
3.2292,42.0
3.22925,49.0
3.2293,39.0
3.22935,49.0
3.2294,44.0
3.22945,42.0
3.2295,36.0
3.2342,36.0
3.23425,34.0
3.2343,44.0
3.23435,36.0
3.2344,27.0
3.23445,47.0
3.2345,31.0
3.2392,40.0
3.23925,41.0
3.2393,39.0
3.23935,39.0
3.2394,52.0
3.23945,30.0
3.2395,49.0
3.2442,32.0
3.24425,35.0
3.2443,35.0
3.24435,36.0
3.2444,49.0
3.24445,33.0
3.2445,27.0
3.2492,38.0
3.24925,45.0
3.2493,43.0
3.24935,36.0
3.2494,33.0
3.24945,39.0
3.2495,36.0
3.2542,30.0
3.25425,37.0
3.2543,26.0
3.25435,45.0
3.2544,40.0
3.25445,37.0
3.2545,34.0
3.2592,37.0
3.25925,38.0
3.2593,49.0
3.25935,44.0
3.2594,34.0
3.25945,36.0
3.2595,31.0
3.2642,29.0
3.26425,42.0
3.2643,46.0
3.26435,40.0
3.2644,38.0
3.26445,32.0
3.2645,26.0
3.2692,34.0
3.26925,37.0
3.2693,51.0
3.26935,40.0
3.2694,35.0
3.26945,39.0
3.2695,21.0
3.2742,41.0
3.27425,36.0
3.2743,31.0
3.27435,31.0
3.2744,41.0
3.27445,43.0
3.2745,28.0
3.27915,22.0
3.2792,36.0
3.27925,37.0
3.2793,36.0
3.27935,31.0
3.2794,36.0
3.27945,41.0
3.2795,26.0
3.28415,32.0
3.2842,39.0
3.28425,37.0
3.2843,30.0
3.28435,35.0
3.2844,39.0
3.28445,37.0
3.28915,24.0
3.2892,34.0
3.28925,33.0
3.2893,38.0
3.28935,39.0
3.2894,35.0
3.28945,41.0
3.2895,21.0
3.2942,39.0
3.29425,38.0
3.2943,28.0
3.29435,29.0
3.2944,32.0
3.29445,36.0
3.29915,26.0
3.2992,28.0
3.29925,42.0
3.2993,41.0
3.29935,36.0
3.2994,43.0
3.29945,30.0
3.30415,26.0
3.3042,27.0
3.30425,34.0
3.3043,35.0
3.30435,29.0
3.3044,45.0
3.30445,25.0
3.30915,37.0
3.3092,41.0
3.30925,35.0
3.3093,34.0
3.30935,33.0
3.3094,37.0
3.30945,32.0
3.31415,40.0
3.3142,34.0
3.31425,36.0
3.3143,35.0
3.31435,31.0
3.3144,33.0
3.31445,25.0
3.31915,28.0
3.3192,34.0
3.31925,40.0
3.3193,32.0
3.31935,40.0
3.3194,34.0
3.31945,32.0
3.32415,29.0
3.3242,33.0
3.32425,44.0
3.3243,28.0
3.32435,47.0
3.3244,40.0
3.32445,27.0
3.32915,28.0
3.3292,39.0
3.32925,43.0
3.3293,42.0
3.32935,44.0
3.3294,35.0
3.32945,41.0
3.33415,33.0
3.3342,38.0
3.33425,40.0
3.3343,31.0
3.33435,41.0
3.3344,35.0
3.33445,29.0
3.33915,37.0
3.3392,39.0
3.33925,36.0
3.3393,32.0
3.33935,37.0
3.3394,42.0
3.33945,31.0
3.34415,39.0
3.3442,41.0
3.34425,50.0
3.3443,45.0
3.34435,43.0
3.3444,38.0
3.34915,30.0
3.3492,38.0
3.34925,33.0
3.3493,41.0
3.34935,38.0
3.3494,34.0
3.34945,36.0
3.35415,33.0
3.3542,30.0
3.35425,43.0
3.3543,41.0
3.35435,36.0
3.3544,31.0
3.35445,32.0
3.35915,27.0
3.3592,39.0
3.35925,40.0
3.3593,32.0
3.35935,33.0
3.3594,29.0
3.35945,29.0
3.36415,42.0
3.3642,30.0
3.36425,47.0
3.3643,36.0
3.36435,31.0
3.3644,41.0
3.36445,22.0
3.36915,44.0
3.3692,43.0
3.36925,36.0
3.3693,37.0
3.36935,38.0
3.3694,33.0
3.36945,21.0
3.3741,26.0
3.37415,38.0
3.3742,31.0
3.37425,43.0
3.3743,34.0
3.37435,26.0
3.3744,30.0
3.3791,24.0
3.37915,30.0
3.3792,36.0
3.37925,39.0
3.3793,41.0
3.37935,34.0
3.3794,35.0
3.37945,25.0
3.3841,30.0
3.38415,41.0
3.3842,36.0
3.38425,39.0
3.3843,35.0
3.38435,33.0
3.3844,30.0
3.3891,27.0
3.38915,33.0
3.3892,39.0
3.38925,37.0
3.3893,35.0
3.38935,32.0
3.3894,31.0
3.38945,22.0
3.3941,33.0
3.39415,45.0
3.3942,28.0
3.39425,31.0
3.3943,39.0
3.39435,35.0
3.3944,33.0
3.3991,33.0
3.39915,35.0
3.3992,35.0
3.39925,37.0
3.3993,44.0
3.39935,41.0
3.3994,45.0
3.4041,29.0
3.40415,30.0
3.4042,51.0
3.40425,46.0
3.4043,36.0
3.40435,39.0
3.4044,34.0
3.4091,38.0
3.40915,37.0
3.4092,49.0
3.40925,35.0
3.4093,35.0
3.40935,35.0
3.4094,48.0
3.4141,34.0
3.41415,30.0
3.4142,33.0
3.41425,32.0
3.4143,27.0
3.41435,26.0
3.4144,40.0
3.4191,45.0
3.41915,26.0
3.4192,37.0
3.41925,46.0
3.4193,42.0
3.41935,37.0
3.4194,35.0
3.4241,30.0
3.42415,40.0
3.4242,38.0
3.42425,33.0
3.4243,54.0
3.42435,41.0
3.4244,33.0
3.4291,45.0
3.42915,43.0
3.4292,44.0
3.42925,44.0
3.4293,37.0
3.42935,31.0
3.4294,32.0
3.4341,32.0
3.43415,41.0
3.4342,38.0
3.43425,48.0
3.4343,35.0
3.43435,30.0
3.4344,34.0
3.4391,42.0
3.43915,43.0
3.4392,47.0
3.43925,38.0
3.4393,43.0
3.43935,37.0
3.4394,32.0
3.4441,44.0
3.44415,41.0
3.4442,45.0
3.44425,42.0
3.4443,33.0
3.44435,34.0
3.4444,29.0
3.4491,34.0
3.44915,46.0
3.4492,40.0
3.44925,48.0
3.4493,32.0
3.44935,42.0
3.4494,21.0
3.4541,31.0
3.45415,41.0
3.4542,37.0
3.45425,34.0
3.4543,32.0
3.45435,33.0
3.4544,23.0
3.4591,37.0
3.45915,35.0
3.4592,36.0
3.45925,42.0
3.4593,35.0
3.45935,28.0
3.4641,31.0
3.46415,35.0
3.4642,41.0
3.46425,40.0
3.4643,33.0
3.46435,30.0
3.4644,21.0
3.46905,25.0
3.4691,32.0
3.46915,46.0
3.4692,44.0
3.46925,31.0
3.4693,34.0
3.46935,41.0
3.4741,36.0
3.47415,49.0
3.4742,30.0
3.47425,40.0
3.4743,41.0
3.47435,36.0
3.47905,28.0
3.4791,35.0
3.47915,40.0
3.4792,41.0
3.47925,37.0
3.4793,30.0
3.47935,26.0
3.48405,34.0
3.4841,42.0
3.48415,35.0
3.4842,44.0
3.48425,35.0
3.4843,32.0
3.48435,32.0
3.48905,34.0
3.4891,42.0
3.48915,41.0
3.4892,43.0
3.48925,37.0
3.4893,30.0
3.48935,33.0
3.49405,24.0
3.4941,38.0
3.49415,44.0
3.4942,33.0
3.49425,31.0
3.4943,29.0
3.49435,23.0
3.49905,27.0
3.4991,50.0
3.49915,44.0
3.4992,43.0
3.49925,37.0
3.4993,36.0
3.49935,35.0
3.50405,38.0
3.5041,42.0
3.50415,36.0
3.5042,34.0
3.50425,30.0
3.5043,47.0
3.50435,31.0
3.50905,28.0
3.5091,38.0
3.50915,36.0
3.5092,33.0
3.50925,43.0
3.5093,41.0
3.50935,43.0
3.51405,35.0
3.5141,37.0
3.51415,37.0
3.5142,43.0
3.51425,26.0
3.5143,37.0
3.51435,42.0
3.51905,42.0
3.5191,35.0
3.51915,49.0
3.5192,43.0
3.51925,38.0
3.5193,37.0
3.51935,37.0
3.52405,44.0
3.5241,44.0
3.52415,37.0
3.5242,39.0
3.52425,27.0
3.5243,37.0
3.52435,38.0
3.52905,33.0
3.5291,38.0
3.52915,38.0
3.5292,44.0
3.52925,31.0
3.5293,48.0
3.52935,29.0
3.53405,41.0
3.5341,35.0
3.53415,37.0
3.5342,43.0
3.53425,37.0
3.5343,38.0
3.53435,31.0
3.53905,53.0
3.5391,39.0
3.53915,43.0
3.5392,48.0
3.53925,33.0
3.5393,36.0
3.53935,34.0
3.54405,27.0
3.5441,53.0
3.54415,33.0
3.5442,35.0
3.54425,28.0
3.5443,39.0
3.54435,28.0
3.54905,34.0
3.5491,40.0
3.54915,39.0
3.5492,34.0
3.54925,46.0
3.5493,32.0
3.54935,30.0
3.554,23.0
3.55405,47.0
3.5541,35.0
3.55415,30.0
3.5542,33.0
3.55425,43.0
3.5543,35.0
3.55435,25.0
3.55905,44.0
3.5591,28.0
3.55915,36.0
3.5592,32.0
3.55925,38.0
3.5593,35.0
3.55935,21.0
3.56405,38.0
3.5641,37.0
3.56415,40.0
3.5642,35.0
3.56425,32.0
3.5643,44.0
3.56435,22.0
3.569,23.0
3.56905,39.0
3.5691,39.0
3.56915,35.0
3.5692,30.0
3.56925,36.0
3.5693,38.0
3.574,30.0
3.57405,33.0
3.5741,32.0
3.57415,36.0
3.5742,32.0
3.57425,32.0
3.5743,46.0
3.579,28.0
3.57905,39.0
3.5791,42.0
3.57915,43.0
3.5792,37.0
3.57925,37.0
3.5793,39.0
3.584,31.0
3.58405,31.0
3.5841,38.0
3.58415,45.0
3.5842,40.0
3.58425,48.0
3.5843,26.0
3.589,31.0
3.58905,35.0
3.5891,47.0
3.58915,47.0
3.5892,38.0
3.58925,33.0
3.5893,45.0
3.594,33.0
3.59405,32.0
3.5941,47.0
3.59415,35.0
3.5942,39.0
3.59425,35.0
3.5943,34.0
3.599,35.0
3.59905,41.0
3.5991,53.0
3.59915,43.0
3.5992,36.0
3.59925,44.0
3.5993,42.0
3.604,42.0
3.60405,37.0
3.6041,39.0
3.60415,36.0
3.6042,37.0
3.60425,34.0
3.6043,35.0
3.609,44.0
3.60905,33.0
3.6091,34.0
3.60915,33.0
3.6092,38.0
3.60925,42.0
3.6093,39.0
3.614,38.0
3.61405,38.0
3.6141,30.0
3.61415,42.0
3.6142,40.0
3.61425,32.0
3.6143,39.0
3.619,43.0
3.61905,22.0
3.6191,27.0
3.61915,34.0
3.6192,44.0
3.61925,42.0
3.6193,21.0
3.624,39.0
3.62405,34.0
3.6241,38.0
3.62415,35.0
3.6242,38.0
3.62425,33.0
3.6243,33.0
3.629,44.0
3.62905,42.0
3.6291,31.0
3.62915,32.0
3.6292,35.0
3.62925,34.0
3.6293,33.0
3.634,34.0
3.63405,48.0
3.6341,27.0
3.63415,37.0
3.6342,29.0
3.63425,34.0
3.6343,24.0
3.639,45.0
3.63905,38.0
3.6391,39.0
3.63915,34.0
3.6392,36.0
3.63925,35.0
3.644,35.0
3.64405,36.0
3.6441,37.0
3.64415,37.0
3.6442,37.0
3.64425,36.0
3.6443,24.0
3.649,32.0
3.64905,35.0
3.6491,39.0
3.64915,32.0
3.6492,39.0
3.64925,40.0
3.654,38.0
3.65405,36.0
3.6541,45.0
3.65415,49.0
3.6542,39.0
3.65425,38.0
3.6543,24.0
3.65895,23.0
3.659,34.0
3.65905,36.0
3.6591,42.0
3.65915,44.0
3.6592,45.0
3.65925,41.0
3.6593,25.0
3.66395,28.0
3.664,36.0
3.66405,41.0
3.6641,36.0
3.66415,40.0
3.6642,34.0
3.66425,37.0
3.6643,22.0
3.66895,25.0
3.669,38.0
3.66905,37.0
3.6691,33.0
3.66915,41.0
3.6692,39.0
3.66925,37.0
3.67395,39.0
3.674,32.0
3.67405,31.0
3.6741,34.0
3.67415,34.0
3.6742,41.0
3.67425,34.0
3.67895,29.0
3.679,34.0
3.67905,37.0
3.6791,38.0
3.67915,36.0
3.6792,35.0
3.67925,31.0
3.68395,26.0
3.684,39.0
3.68405,33.0
3.6841,32.0
3.68415,38.0
3.6842,30.0
3.68425,32.0
3.68895,39.0
3.689,31.0
3.68905,40.0
3.6891,44.0
3.68915,37.0
3.6892,34.0
3.68925,39.0
3.69395,24.0
3.694,43.0
3.69405,40.0
3.6941,38.0
3.69415,32.0
3.6942,42.0
3.69425,35.0
3.69895,43.0
3.699,32.0
3.69905,41.0
3.6991,35.0
3.69915,39.0
3.6992,34.0
3.69925,41.0
3.70395,34.0
3.704,30.0
3.70405,41.0
3.7041,48.0
3.70415,43.0
3.7042,39.0
3.70425,40.0
3.70895,36.0
3.709,35.0
3.70905,29.0
3.7091,36.0
3.70915,38.0
3.7092,36.0
3.70925,30.0
3.71395,43.0
3.714,34.0
3.71405,36.0
3.7141,32.0
3.71415,41.0
3.7142,29.0
3.71425,36.0
3.71895,37.0
3.719,33.0
3.71905,40.0
3.7191,38.0
3.71915,42.0
3.7192,36.0
3.71925,27.0
3.72395,45.0
3.724,42.0
3.72405,35.0
3.7241,40.0
3.72415,29.0
3.7242,39.0
3.72425,41.0
3.72895,38.0
3.729,37.0
3.72905,45.0
3.7291,41.0
3.72915,37.0
3.7292,29.0
3.72925,22.0
3.7339,24.0
3.73395,43.0
3.734,36.0
3.73405,37.0
3.7341,36.0
3.73415,52.0
3.7342,37.0
3.73425,30.0
3.73895,39.0
3.739,38.0
3.73905,25.0
3.7391,54.0
3.73915,43.0
3.7392,42.0
3.73925,26.0
3.74395,49.0
3.744,44.0
3.74405,41.0
3.7441,40.0
3.74415,32.0
3.7442,42.0
3.74425,24.0
3.74895,29.0
3.749,34.0
3.74905,46.0
3.7491,34.0
3.74915,38.0
3.7492,40.0
3.74925,23.0
3.75395,31.0
3.754,33.0
3.75405,37.0
3.7541,41.0
3.75415,40.0
3.7542,41.0
3.75425,25.0
3.7589,31.0
3.75895,43.0
3.759,40.0
3.75905,38.0
3.7591,46.0
3.75915,39.0
3.7592,36.0
3.7639,35.0
3.76395,38.0
3.764,39.0
3.76405,33.0
3.7641,19.0
3.76415,39.0
3.7642,32.0
3.7689,22.0
3.76895,28.0
3.769,31.0
3.76905,35.0
3.7691,46.0
3.76915,44.0
3.7692,29.0
3.77395,40.0
3.774,36.0
3.77405,43.0
3.7741,36.0
3.77415,36.0
3.7742,29.0
3.7789,38.0
3.77895,21.0
3.779,40.0
3.77905,39.0
3.7791,41.0
3.77915,29.0
3.7792,39.0
3.7839,27.0
3.78395,32.0
3.784,41.0
3.78405,38.0
3.7841,30.0
3.78415,32.0
3.7842,38.0
3.7889,38.0
3.78895,45.0
3.789,45.0
3.78905,36.0
3.7891,45.0
3.78915,33.0
3.7892,26.0
3.7939,35.0
3.79395,43.0
3.794,28.0
3.79405,34.0
3.7941,48.0
3.79415,33.0
3.7942,44.0
3.7989,49.0
3.79895,38.0
3.799,35.0
3.79905,35.0
3.7991,36.0
3.79915,30.0
3.7992,42.0
3.8039,25.0
3.80395,38.0
3.804,37.0
3.80405,39.0
3.8041,37.0
3.80415,51.0
3.8042,35.0
3.8089,39.0
3.80895,33.0
3.809,35.0
3.80905,41.0
3.8091,38.0
3.80915,31.0
3.8092,29.0
3.8139,26.0
3.81395,39.0
3.814,46.0
3.81405,41.0
3.8141,35.0
3.81415,36.0
3.8142,32.0
3.8189,35.0
3.81895,42.0
3.819,29.0
3.81905,34.0
3.8191,36.0
3.81915,43.0
3.8192,35.0
3.8239,36.0
3.82395,27.0
3.824,38.0
3.82405,40.0
3.8241,24.0
3.82415,36.0
3.8242,29.0
3.8289,47.0
3.82895,41.0
3.829,33.0
3.82905,32.0
3.8291,36.0
3.82915,32.0
3.8292,30.0
3.8339,31.0
3.83395,37.0
3.834,34.0
3.83405,48.0
3.8341,43.0
3.83415,47.0
3.8342,26.0
3.8389,47.0
3.83895,22.0
3.839,38.0
3.83905,48.0
3.8391,43.0
3.83915,29.0
3.8392,26.0
3.8439,45.0
3.84395,44.0
3.844,47.0
3.84405,33.0
3.8441,42.0
3.84415,43.0
3.8442,26.0
3.84885,28.0
3.8489,30.0
3.84895,42.0
3.849,38.0
3.84905,34.0
3.8491,59.0
3.84915,37.0
3.85385,22.0
3.8539,43.0
3.85395,39.0
3.854,40.0
3.85405,41.0
3.8541,37.0
3.85415,26.0
3.8542,23.0
3.8589,41.0
3.85895,34.0
3.859,39.0
3.85905,36.0
3.8591,43.0
3.85915,35.0
3.86385,32.0
3.8639,32.0
3.86395,43.0
3.864,41.0
3.86405,38.0
3.8641,41.0
3.86415,35.0
3.86885,34.0
3.8689,41.0
3.86895,35.0
3.869,26.0
3.86905,43.0
3.8691,43.0
3.86915,51.0
3.87385,30.0
3.8739,32.0
3.87395,42.0
3.874,43.0
3.87405,34.0
3.8741,48.0
3.87415,50.0
3.87885,38.0
3.8789,45.0
3.87895,45.0
3.879,32.0
3.87905,43.0
3.8791,30.0
3.87915,33.0
3.88385,34.0
3.8839,43.0
3.88395,36.0
3.884,27.0
3.88405,48.0
3.8841,29.0
3.88415,40.0
3.88885,32.0
3.8889,39.0
3.88895,38.0
3.889,49.0
3.88905,38.0
3.8891,33.0
3.88915,48.0
3.89385,35.0
3.8939,21.0
3.89395,38.0
3.894,34.0
3.89405,36.0
3.8941,42.0
3.89415,46.0
3.89885,38.0
3.8989,32.0
3.89895,36.0
3.899,32.0
3.89905,41.0
3.8991,32.0
3.89915,31.0
3.90385,29.0
3.9039,41.0
3.90395,50.0
3.904,23.0
3.90405,40.0
3.9041,26.0
3.90415,37.0
3.90885,39.0
3.9089,42.0
3.90895,41.0
3.909,40.0
3.90905,31.0
3.9091,30.0
3.90915,24.0
3.91385,37.0
3.9139,22.0
3.91395,40.0
3.914,38.0
3.91405,37.0
3.9141,34.0
3.91415,27.0
3.9188,21.0
3.91885,35.0
3.9189,41.0
3.91895,40.0
3.919,38.0
3.91905,32.0
3.9191,29.0
3.91915,26.0
3.92385,50.0
3.9239,25.0
3.92395,42.0
3.924,46.0
3.92405,30.0
3.9241,33.0
3.92415,34.0
3.92885,31.0
3.9289,32.0
3.92895,37.0
3.929,43.0
3.92905,38.0
3.9291,47.0
3.92915,27.0
3.93385,27.0
3.9339,41.0
3.93395,35.0
3.934,32.0
3.93405,41.0
3.9341,42.0
3.93415,26.0
3.9388,22.0
3.93885,41.0
3.9389,37.0
3.93895,47.0
3.939,44.0
3.93905,40.0
3.9391,41.0
3.93915,27.0
3.9438,23.0
3.94385,32.0
3.9439,36.0
3.94395,49.0
3.944,44.0
3.94405,41.0
3.9441,31.0
3.94415,22.0
3.94885,36.0
3.9489,35.0
3.94895,36.0
3.949,42.0
3.94905,34.0
3.9491,37.0
3.9538,24.0
3.95385,27.0
3.9539,45.0
3.95395,45.0
3.954,34.0
3.95405,47.0
3.9541,32.0
3.9588,26.0
3.95885,41.0
3.9589,33.0
3.95895,36.0
3.959,31.0
3.95905,45.0
3.9591,36.0
3.9638,24.0
3.96385,34.0
3.9639,34.0
3.96395,45.0
3.964,39.0
3.96405,45.0
3.9641,38.0
3.9688,38.0
3.96885,45.0
3.9689,34.0
3.96895,36.0
3.969,31.0
3.96905,43.0
3.9691,34.0
3.9738,28.0
3.97385,26.0
3.9739,36.0
3.97395,47.0
3.974,34.0
3.97405,42.0
3.9741,32.0
3.9788,38.0
3.97885,25.0
3.9789,34.0
3.97895,31.0
3.979,28.0
3.97905,45.0
3.9791,36.0
3.9838,31.0
3.98385,37.0
3.9839,28.0
3.98395,38.0
3.984,34.0
3.98405,56.0
3.9841,35.0
3.9888,43.0
3.98885,48.0
3.9889,38.0
3.98895,36.0
3.989,34.0
3.98905,27.0
3.9891,42.0
3.9938,42.0
3.99385,37.0
3.9939,35.0
3.99395,36.0
3.994,39.0
3.99405,35.0
3.9941,33.0
3.9988,42.0
3.99885,51.0
3.9989,35.0
3.99895,36.0
3.999,43.0
3.99905,36.0
3.9991,32.0
