time_s,counts
4.0038,35.0
4.00385,30.0
4.0039,33.0
4.00395,38.0
4.004,33.0
4.00405,37.0
4.0041,27.0
4.0088,43.0
4.00885,39.0
4.0089,40.0
4.00895,29.0
4.009,37.0
4.00905,36.0
4.0091,26.0
4.0138,37.0
4.01385,35.0
4.0139,47.0
4.01395,36.0
4.014,39.0
4.01405,34.0
4.0141,24.0
4.01875,24.0
4.0188,37.0
4.01885,38.0
4.0189,43.0
4.01895,29.0
4.019,39.0
4.01905,33.0
4.0191,23.0
4.0238,27.0
4.02385,38.0
4.0239,43.0
4.02395,43.0
4.024,31.0
4.02405,45.0
4.02875,24.0
4.0288,42.0
4.02885,45.0
4.0289,30.0
4.02895,30.0
4.029,35.0
4.02905,36.0
4.0291,27.0
4.0338,33.0
4.03385,43.0
4.0339,36.0
4.03395,44.0
4.034,39.0
4.03405,41.0
4.03875,24.0
4.0388,27.0
4.03885,37.0
4.0389,35.0
4.03895,37.0
4.039,34.0
4.03905,36.0
4.0391,24.0
4.04375,23.0
4.0438,41.0
4.04385,42.0
4.0439,32.0
4.04395,37.0
4.044,35.0
4.04405,32.0
4.04875,29.0
4.0488,30.0
4.04885,41.0
4.0489,53.0
4.04895,43.0
4.049,39.0
4.04905,39.0
4.05375,32.0
4.0538,36.0
4.05385,33.0
4.0539,39.0
4.05395,36.0
4.054,43.0
4.05405,31.0
4.05875,27.0
4.0588,42.0
4.05885,34.0
4.0589,25.0
4.05895,40.0
4.059,31.0
4.05905,43.0
4.06375,30.0
4.0638,34.0
4.06385,46.0
4.0639,37.0
4.06395,34.0
4.064,44.0
4.06405,36.0
4.06875,30.0
4.0688,38.0
4.06885,26.0
4.0689,31.0
4.06895,34.0
4.069,36.0
4.06905,44.0
4.07375,31.0
4.0738,30.0
4.07385,44.0
4.0739,39.0
4.07395,29.0
4.074,42.0
4.07405,43.0
4.07875,32.0
4.0788,27.0
4.07885,43.0
4.0789,31.0
4.07895,42.0
4.079,43.0
4.07905,33.0
4.08375,44.0
4.0838,41.0
4.08385,34.0
4.0839,38.0
4.08395,35.0
4.084,30.0
4.08405,35.0
4.08875,27.0
4.0888,40.0
4.08885,43.0
4.0889,40.0
4.08895,33.0
4.089,41.0
4.08905,32.0
4.09375,37.0
4.0938,39.0
4.09385,37.0
4.0939,43.0
4.09395,37.0
4.094,37.0
4.09405,39.0
4.09875,45.0
4.0988,37.0
4.09885,36.0
4.0989,38.0
4.09895,41.0
4.099,33.0
4.09905,22.0
4.10375,37.0
4.1038,36.0
4.10385,35.0
4.1039,42.0
4.10395,44.0
4.104,33.0
4.10405,27.0
4.1087,21.0
4.10875,25.0
4.1088,43.0
4.10885,36.0
4.1089,27.0
4.10895,39.0
4.109,26.0
4.10905,21.0
4.11375,32.0
4.1138,37.0
4.11385,42.0
4.1139,31.0
4.11395,46.0
4.114,41.0
4.11405,26.0
4.11875,39.0
4.1188,35.0
4.11885,44.0
4.1189,36.0
4.11895,42.0
4.119,39.0
4.11905,27.0
4.12375,36.0
4.1238,39.0
4.12385,33.0
4.1239,36.0
4.12395,36.0
4.124,34.0
4.12405,27.0
4.1287,23.0
4.12875,37.0
4.1288,36.0
4.12885,38.0
4.1289,37.0
4.12895,36.0
4.129,42.0
4.12905,29.0
4.1337,28.0
4.13375,43.0
4.1338,42.0
4.13385,36.0
4.1339,32.0
4.13395,33.0
4.134,44.0
4.1387,34.0
4.13875,38.0
4.1388,49.0
4.13885,41.0
4.1389,41.0
4.13895,43.0
4.139,43.0
4.1437,25.0
4.14375,35.0
4.1438,37.0
4.14385,26.0
4.1439,52.0
4.14395,27.0
4.144,41.0
4.1487,26.0
4.14875,34.0
4.1488,46.0
4.14885,33.0
4.1489,41.0
4.14895,39.0
4.149,35.0
4.1537,30.0
4.15375,40.0
4.1538,39.0
4.15385,33.0
4.1539,37.0
4.15395,38.0
4.154,39.0
4.1587,28.0
4.15875,33.0
4.1588,45.0
4.15885,34.0
4.1589,42.0
4.15895,39.0
4.159,46.0
4.1637,37.0
4.16375,33.0
4.1638,42.0
4.16385,32.0
4.1639,29.0
4.16395,47.0
4.164,32.0
4.1687,48.0
4.16875,27.0
4.1688,41.0
4.16885,42.0
4.1689,34.0
4.16895,43.0
4.169,46.0
4.1737,38.0
4.17375,39.0
4.1738,46.0
4.17385,31.0
4.1739,36.0
4.17395,40.0
4.174,44.0
4.1787,40.0
4.17875,36.0
4.1788,39.0
4.17885,37.0
4.1789,26.0
4.17895,33.0
4.179,27.0
4.1837,35.0
4.18375,38.0
4.1838,35.0
4.18385,34.0
4.1839,39.0
4.18395,32.0
4.184,33.0
4.1887,31.0
4.18875,42.0
4.1888,34.0
4.18885,43.0
4.1889,51.0
4.18895,38.0
4.189,35.0
4.1937,39.0
4.19375,40.0
4.1938,36.0
4.19385,40.0
4.1939,45.0
4.19395,35.0
4.194,35.0
4.1987,34.0
4.19875,42.0
4.1988,46.0
4.19885,35.0
4.1989,41.0
4.19895,36.0
4.199,31.0
4.2037,39.0
4.20375,37.0
4.2038,39.0
4.20385,26.0
4.2039,30.0
4.20395,37.0
4.204,30.0
4.2087,34.0
4.20875,44.0
4.2088,36.0
4.20885,38.0
4.2089,22.0
4.20895,31.0
4.209,31.0
4.21365,34.0
4.2137,31.0
4.21375,38.0
4.2138,43.0
4.21385,35.0
4.2139,34.0
4.21395,29.0
4.214,32.0
4.2187,36.0
4.21875,44.0
4.2188,31.0
4.21885,28.0
4.2189,32.0
4.21895,30.0
4.219,31.0
4.2237,34.0
4.22375,40.0
4.2238,31.0
4.22385,38.0
4.2239,33.0
4.22395,38.0
4.224,24.0
4.22865,23.0
4.2287,41.0
4.22875,41.0
4.2288,41.0
4.22885,43.0
4.2289,46.0
4.22895,47.0
4.23365,28.0
4.2337,36.0
4.23375,35.0
4.2338,32.0
4.23385,32.0
4.2339,39.0
4.23395,33.0
4.23865,22.0
4.2387,39.0
4.23875,45.0
4.2388,24.0
4.23885,28.0
4.2389,33.0
4.23895,40.0
4.24365,31.0
4.2437,43.0
4.24375,40.0
4.2438,38.0
4.24385,34.0
4.2439,32.0
4.24395,41.0
4.24865,33.0
4.2487,45.0
4.24875,29.0
4.2488,50.0
4.24885,33.0
4.2489,31.0
4.24895,49.0
4.25365,35.0
4.2537,36.0
4.25375,33.0
4.2538,44.0
4.25385,32.0
4.2539,49.0
4.25395,32.0
4.25865,35.0
4.2587,31.0
4.25875,33.0
4.2588,44.0
4.25885,40.0
4.2589,32.0
4.25895,36.0
4.26365,36.0
4.2637,36.0
4.26375,45.0
4.2638,33.0
4.26385,35.0
4.2639,27.0
4.26395,36.0
4.26865,45.0
4.2687,37.0
4.26875,42.0
4.2688,40.0
4.26885,33.0
4.2689,48.0
4.26895,37.0
4.27365,33.0
4.2737,37.0
4.27375,33.0
4.2738,40.0
4.27385,41.0
4.2739,48.0
4.27395,34.0
4.27865,40.0
4.2787,30.0
4.27875,34.0
4.2788,38.0
4.27885,35.0
4.2789,41.0
4.27895,31.0
4.28365,47.0
4.2837,39.0
4.28375,47.0
4.2838,45.0
4.28385,31.0
4.2839,34.0
4.28395,38.0
4.28865,28.0
4.2887,35.0
4.28875,48.0
4.2888,37.0
4.28885,39.0
4.2889,34.0
4.28895,28.0
4.29365,39.0
4.2937,45.0
4.29375,46.0
4.2938,39.0
4.29385,33.0
4.2939,30.0
4.29395,23.0
4.29865,34.0
4.2987,36.0
4.29875,34.0
4.2988,34.0
4.29885,34.0
4.2989,39.0
4.29895,23.0
4.3036,21.0
4.30365,41.0
4.3037,38.0
4.30375,42.0
4.3038,45.0
4.30385,41.0
4.3039,32.0
4.30395,28.0
4.30865,44.0
4.3087,41.0
4.30875,42.0
4.3088,39.0
4.30885,35.0
4.3089,37.0
4.31365,35.0
4.3137,34.0
4.31375,36.0
4.3138,39.0
4.31385,34.0
4.3139,44.0
4.31395,29.0
4.3186,21.0
4.31865,43.0
4.3187,26.0
4.31875,28.0
4.3188,30.0
4.31885,43.0
4.3189,34.0
4.31895,26.0
4.3236,21.0
4.32365,39.0
4.3237,32.0
4.32375,28.0
4.3238,39.0
4.32385,30.0
4.3239,34.0
4.3286,25.0
4.32865,37.0
4.3287,33.0
4.32875,39.0
4.3288,28.0
4.32885,35.0
4.3289,41.0
4.3336,36.0
4.33365,37.0
4.3337,42.0
4.33375,37.0
4.3338,29.0
4.33385,43.0
4.3339,45.0
4.3386,27.0
4.33865,39.0
4.3387,44.0
4.33875,43.0
4.3388,35.0
4.33885,34.0
4.3389,44.0
4.34365,34.0
4.3437,32.0
4.34375,38.0
4.3438,40.0
4.34385,32.0
4.3439,41.0
4.3486,34.0
4.34865,34.0
4.3487,38.0
4.34875,31.0
4.3488,40.0
4.34885,35.0
4.3489,44.0
4.3536,37.0
4.35365,31.0
4.3537,28.0
4.35375,48.0
4.3538,35.0
4.35385,38.0
4.3539,39.0
4.3586,34.0
4.35865,30.0
4.3587,43.0
4.35875,37.0
4.3588,42.0
4.35885,33.0
4.3589,39.0
4.3636,38.0
4.36365,35.0
4.3637,44.0
4.36375,36.0
4.3638,37.0
4.36385,42.0
4.3639,47.0
4.3686,39.0
4.36865,38.0
4.3687,43.0
4.36875,34.0
4.3688,32.0
4.36885,41.0
4.3689,35.0
4.3736,55.0
4.37365,39.0
4.3737,34.0
4.37375,39.0
4.3738,32.0
4.37385,28.0
4.3739,28.0
4.3786,33.0
4.37865,41.0
4.3787,31.0
4.37875,26.0
4.3788,31.0
4.37885,32.0
4.3836,40.0
4.38365,48.0
4.3837,33.0
4.38375,43.0
4.3838,39.0
4.38385,41.0
4.3839,35.0
4.3886,46.0
4.38865,52.0
4.3887,41.0
4.38875,41.0
4.3888,26.0
4.38885,41.0
4.3889,28.0
4.3936,32.0
4.39365,41.0
4.3937,36.0
4.39375,41.0
4.3938,37.0
4.39385,34.0
4.3939,35.0
4.3986,41.0
4.39865,36.0
4.3987,43.0
4.39875,39.0
4.3988,33.0
4.39885,41.0
4.4036,29.0
4.40365,35.0
4.4037,38.0
4.40375,31.0
4.4038,30.0
4.40385,42.0
4.4086,39.0
4.40865,27.0
4.4087,41.0
4.40875,36.0
4.4088,36.0
4.40885,43.0
4.4089,22.0
4.4136,44.0
4.41365,33.0
4.4137,23.0
4.41375,40.0
4.4138,47.0
4.41385,34.0
4.41855,28.0
4.4186,32.0
4.41865,42.0
4.4187,27.0
4.41875,36.0
4.4188,44.0
4.41885,51.0
4.42355,30.0
4.4236,45.0
4.42365,29.0
4.4237,43.0
4.42375,36.0
4.4238,35.0
4.42385,29.0
4.4286,29.0
4.42865,23.0
4.4287,30.0
4.42875,33.0
4.4288,36.0
4.42885,31.0
4.43355,30.0
4.4336,38.0
4.43365,41.0
4.4337,41.0
4.43375,35.0
4.4338,41.0
4.43385,33.0
4.43855,24.0
4.4386,39.0
4.43865,45.0
4.4387,39.0
4.43875,42.0
4.4388,38.0
4.43885,43.0
4.44355,38.0
4.4436,38.0
4.44365,42.0
4.4437,34.0
4.44375,39.0
4.4438,36.0
4.44385,37.0
4.44855,31.0
4.4486,38.0
4.44865,42.0
4.4487,40.0
4.44875,43.0
4.4488,53.0
4.44885,35.0
4.45355,32.0
4.4536,37.0
4.45365,34.0
4.4537,40.0
4.45375,38.0
4.4538,34.0
4.45385,39.0
4.45855,30.0
4.4586,29.0
4.45865,38.0
4.4587,51.0
4.45875,49.0
4.4588,35.0
4.45885,34.0
4.46355,36.0
4.4636,51.0
4.46365,36.0
4.4637,34.0
4.46375,27.0
4.4638,37.0
4.46385,36.0
4.46855,35.0
4.4686,44.0
4.46865,33.0
4.4687,42.0
4.46875,30.0
4.4688,31.0
4.46885,33.0
4.47355,35.0
4.4736,36.0
4.47365,44.0
4.4737,34.0
4.47375,29.0
4.4738,36.0
4.47385,40.0
4.47855,36.0
4.4786,32.0
4.47865,34.0
4.4787,31.0
4.47875,42.0
4.4788,41.0
4.47885,32.0
4.48355,51.0
4.4836,38.0
4.48365,46.0
4.4837,28.0
4.48375,33.0
4.4838,33.0
4.48385,29.0
4.48855,48.0
4.4886,47.0
4.48865,28.0
4.4887,33.0
4.48875,39.0
4.4888,24.0
4.48885,32.0
4.4935,21.0
4.49355,40.0
4.4936,25.0
4.49365,55.0
4.4937,32.0
4.49375,35.0
4.4938,27.0
4.49385,29.0
4.49855,32.0
4.4986,40.0
4.49865,32.0
4.4987,35.0
4.49875,39.0
4.4988,38.0
4.49885,25.0
4.50355,35.0
4.5036,38.0
4.50365,48.0
4.5037,31.0
4.50375,40.0
4.5038,33.0
4.50385,26.0
4.5085,25.0
4.50855,33.0
4.5086,32.0
4.50865,37.0
4.5087,43.0
4.50875,38.0
4.5088,29.0
4.5135,25.0
4.51355,50.0
4.5136,42.0
4.51365,50.0
4.5137,47.0
4.51375,31.0
4.5138,34.0
4.5185,31.0
4.51855,39.0
4.5186,39.0
4.51865,36.0
4.5187,29.0
4.51875,40.0
4.5188,27.0
4.5235,35.0
4.52355,33.0
4.5236,33.0
4.52365,41.0
4.5237,33.0
4.52375,26.0
4.5238,24.0
4.5285,23.0
4.52855,35.0
4.5286,39.0
4.52865,41.0
4.5287,40.0
4.52875,33.0
4.5288,36.0
4.5335,22.0
4.53355,32.0
4.5336,37.0
4.53365,37.0
4.5337,35.0
4.53375,31.0
4.5338,34.0
4.5385,27.0
4.53855,43.0
4.5386,37.0
4.53865,43.0
4.5387,40.0
4.53875,39.0
4.5388,40.0
4.5435,45.0
4.54355,33.0
4.5436,41.0
4.54365,26.0
4.5437,33.0
4.54375,52.0
4.5438,49.0
4.5485,38.0
4.54855,41.0
4.5486,39.0
4.54865,34.0
4.5487,37.0
4.54875,38.0
4.5488,30.0
4.5535,36.0
4.55355,31.0
4.5536,30.0
4.55365,36.0
4.5537,37.0
4.55375,45.0
4.5538,33.0
4.5585,30.0
4.55855,46.0
4.5586,30.0
4.55865,39.0
4.5587,34.0
4.55875,24.0
4.5588,44.0
4.5635,36.0
4.56355,27.0
4.5636,33.0
4.56365,29.0
4.5637,39.0
4.56375,38.0
4.5638,33.0
4.5685,36.0
4.56855,30.0
4.5686,50.0
4.56865,37.0
4.5687,44.0
4.56875,34.0
4.5688,35.0
4.5735,46.0
4.57355,34.0
4.5736,42.0
4.57365,37.0
4.5737,34.0
4.57375,35.0
4.5738,28.0
4.5785,38.0
4.57855,33.0
4.5786,36.0
4.57865,34.0
4.5787,38.0
4.57875,40.0
4.5788,25.0
4.5835,36.0
4.58355,42.0
4.5836,41.0
4.58365,36.0
4.5837,39.0
4.58375,45.0
4.5838,21.0
4.5885,36.0
4.58855,42.0
4.5886,34.0
4.58865,34.0
4.5887,38.0
4.58875,33.0
4.5888,26.0
4.5935,43.0
4.59355,34.0
4.5936,48.0
4.59365,36.0
4.5937,32.0
4.59375,45.0
4.59845,22.0
4.5985,37.0
4.59855,34.0
4.5986,43.0
4.59865,42.0
4.5987,46.0
4.59875,28.0
4.5988,23.0
4.60345,26.0
4.6035,22.0
4.60355,42.0
4.6036,43.0
4.60365,45.0
4.6037,38.0
4.60375,34.0
4.6038,22.0
4.60845,29.0
4.6085,40.0
4.60855,35.0
4.6086,41.0
4.60865,26.0
4.6087,36.0
4.60875,39.0
4.6088,24.0
4.61345,21.0
4.6135,40.0
4.61355,35.0
4.6136,28.0
4.61365,30.0
4.6137,42.0
4.61375,36.0
4.61845,29.0
4.6185,38.0
4.61855,39.0
4.6186,37.0
4.61865,33.0
4.6187,32.0
4.61875,31.0
4.62345,34.0
4.6235,30.0
4.62355,34.0
4.6236,43.0
4.62365,42.0
4.6237,27.0
4.62375,39.0
4.62845,32.0
4.6285,34.0
4.62855,45.0
4.6286,32.0
4.62865,33.0
4.6287,36.0
4.62875,39.0
4.63345,27.0
4.6335,47.0
4.63355,25.0
4.6336,34.0
4.63365,41.0
4.6337,36.0
4.63375,41.0
4.63845,40.0
4.6385,35.0
4.63855,39.0
4.6386,38.0
4.63865,42.0
4.6387,41.0
4.63875,39.0
4.64345,37.0
4.6435,43.0
4.64355,36.0
4.6436,36.0
4.64365,39.0
4.6437,48.0
4.64375,35.0
4.64845,37.0
4.6485,45.0
4.64855,40.0
4.6486,37.0
4.64865,39.0
4.6487,32.0
4.64875,37.0
4.65345,38.0
4.6535,30.0
4.65355,35.0
4.6536,42.0
4.65365,31.0
4.6537,27.0
4.65375,34.0
4.65845,28.0
4.6585,41.0
4.65855,36.0
4.6586,31.0
4.65865,30.0
4.6587,36.0
4.65875,28.0
4.66345,35.0
4.6635,35.0
4.66355,50.0
4.6636,36.0
4.66365,38.0
4.6637,29.0
4.66375,29.0
4.66845,30.0
4.6685,39.0
4.66855,31.0
4.6686,49.0
4.66865,39.0
4.6687,39.0
4.66875,27.0
4.67345,45.0
4.6735,32.0
4.67355,41.0
4.6736,23.0
4.67365,35.0
4.6737,36.0
4.67375,33.0
4.67845,36.0
4.6785,40.0
4.67855,45.0
4.6786,24.0
4.67865,35.0
4.6787,36.0
4.67875,31.0
4.68345,33.0
4.6835,39.0
4.68355,29.0
4.6836,38.0
4.68365,45.0
4.6837,35.0
4.68375,23.0
4.6885,30.0
4.68855,57.0
4.6886,40.0
4.68865,44.0
4.6887,40.0
4.68875,21.0
4.69345,26.0
4.6935,34.0
4.69355,31.0
4.6936,38.0
4.69365,33.0
4.6937,38.0
4.6984,26.0
4.69845,25.0
4.6985,41.0
4.69855,25.0
4.6986,42.0
4.69865,42.0
4.6987,44.0
4.7034,23.0
4.70345,39.0
4.7035,42.0
4.70355,39.0
4.7036,34.0
4.70365,45.0
4.7037,40.0
4.7084,22.0
4.70845,37.0
4.7085,35.0
4.70855,33.0
4.7086,32.0
4.70865,44.0
4.7087,39.0
4.7134,32.0
4.71345,56.0
4.7135,37.0
4.71355,45.0
4.7136,35.0
4.71365,45.0
4.7137,41.0
4.71845,44.0
4.7185,28.0
4.71855,32.0
4.7186,37.0
4.71865,37.0
4.7187,35.0
4.7234,29.0
4.72345,34.0
4.7235,34.0
4.72355,36.0
4.7236,36.0
4.72365,32.0
4.7237,36.0
4.7284,29.0
4.72845,43.0
4.7285,41.0
4.72855,49.0
4.7286,48.0
4.72865,38.0
4.7287,32.0
4.7334,38.0
4.73345,35.0
4.7335,35.0
4.73355,36.0
4.7336,38.0
4.73365,35.0
4.7337,31.0
4.7384,34.0
4.73845,40.0
4.7385,33.0
4.73855,40.0
4.7386,28.0
4.73865,39.0
4.7387,38.0
4.7434,37.0
4.74345,38.0
4.7435,40.0
4.74355,41.0
4.7436,45.0
4.74365,46.0
4.7437,38.0
4.7484,41.0
4.74845,35.0
4.7485,50.0
4.74855,35.0
4.7486,40.0
4.74865,34.0
4.7487,38.0
4.7534,39.0
4.75345,42.0
4.7535,45.0
4.75355,34.0
4.7536,44.0
4.75365,42.0
4.7537,40.0
4.7584,33.0
4.75845,39.0
4.7585,24.0
4.75855,43.0
4.7586,42.0
4.75865,28.0
4.7587,33.0
4.7634,36.0
4.76345,34.0
4.7635,31.0
4.76355,36.0
4.7636,35.0
4.76365,41.0
4.7637,23.0
4.76835,23.0
4.7684,36.0
4.76845,32.0
4.7685,43.0
4.76855,40.0
4.7686,41.0
4.76865,28.0
4.7687,24.0
4.7734,49.0
4.77345,41.0
4.7735,31.0
4.77355,36.0
4.7736,37.0
4.77365,35.0
4.77835,21.0
4.7784,39.0
4.77845,37.0
4.7785,40.0
4.77855,40.0
4.7786,32.0
4.77865,42.0
4.7787,21.0
4.7834,34.0
4.78345,39.0
4.7835,33.0
4.78355,41.0
4.7836,29.0
4.78365,33.0
4.7837,24.0
4.78835,26.0
4.7884,31.0
4.78845,34.0
4.7885,37.0
4.78855,27.0
4.7886,30.0
4.78865,37.0
4.7934,41.0
4.79345,46.0
4.7935,39.0
4.79355,33.0
4.7936,36.0
4.79365,28.0
4.79835,32.0
4.7984,32.0
4.79845,38.0
4.7985,37.0
4.79855,43.0
4.7986,27.0
4.79865,31.0
4.80335,28.0
4.8034,39.0
4.80345,39.0
4.8035,33.0
4.80355,40.0
4.8036,25.0
4.80365,35.0
4.80835,37.0
4.8084,43.0
4.80845,30.0
4.8085,38.0
4.80855,33.0
4.8086,33.0
4.80865,41.0
4.81335,32.0
4.8134,41.0
4.81345,32.0
4.8135,35.0
4.81355,35.0
4.8136,34.0
4.81365,26.0
4.81835,32.0
4.8184,45.0
4.81845,39.0
4.8185,33.0
4.81855,39.0
4.8186,37.0
4.81865,34.0
4.82335,30.0
4.8234,38.0
4.82345,31.0
4.8235,33.0
4.82355,45.0
4.8236,36.0
4.82365,40.0
4.82835,32.0
4.8284,53.0
4.82845,40.0
4.8285,43.0
4.82855,42.0
4.8286,38.0
4.82865,44.0
4.83335,43.0
4.8334,38.0
4.83345,35.0
4.8335,42.0
4.83355,39.0
4.8336,26.0
4.83365,48.0
4.83835,32.0
4.8384,43.0
4.83845,33.0
4.8385,33.0
4.83855,41.0
4.8386,40.0
4.83865,29.0
4.84335,39.0
4.8434,33.0
4.84345,41.0
4.8435,32.0
4.84355,33.0
4.8436,44.0
4.84365,40.0
4.84835,35.0
4.8484,36.0
4.84845,33.0
4.8485,23.0
4.84855,42.0
4.8486,46.0
4.84865,30.0
4.85335,47.0
4.8534,37.0
4.85345,29.0
4.8535,36.0
4.85355,43.0
4.8536,28.0
4.85365,24.0
4.85835,42.0
4.8584,32.0
4.85845,36.0
4.8585,34.0
4.85855,32.0
4.8586,28.0
4.85865,25.0
4.86335,42.0
4.8634,36.0
4.86345,31.0
4.8635,35.0
4.86355,37.0
4.8636,48.0
4.86365,31.0
4.8683,23.0
4.86835,47.0
4.8684,41.0
4.86845,32.0
4.8685,32.0
4.86855,29.0
4.8686,31.0
4.86865,23.0
4.8733,21.0
4.87335,43.0
4.8734,38.0
4.87345,37.0
4.8735,43.0
4.87355,26.0
4.8736,31.0
4.87835,35.0
4.8784,35.0
4.87845,41.0
4.8785,46.0
4.87855,30.0
4.8786,46.0
4.87865,23.0
4.8833,24.0
4.88335,33.0
4.8834,45.0
4.88345,33.0
4.8835,44.0
4.88355,37.0
4.8836,35.0
4.88365,21.0
4.8883,27.0
4.88835,34.0
4.8884,41.0
4.88845,38.0
4.8885,32.0
4.88855,32.0
4.8886,37.0
4.88865,21.0
4.8933,21.0
4.89335,42.0
4.8934,38.0
4.89345,34.0
4.8935,37.0
4.89355,40.0
4.8936,22.0
4.89365,23.0
4.8983,23.0
4.89835,51.0
4.8984,42.0
4.89845,39.0
4.8985,36.0
4.89855,47.0
4.8986,36.0
4.9033,39.0
4.90335,38.0
4.9034,47.0
4.90345,27.0
4.9035,36.0
4.90355,32.0
4.9036,34.0
4.9083,32.0
4.90835,32.0
4.9084,43.0
4.90845,41.0
4.9085,41.0
4.90855,37.0
4.9086,30.0
4.9133,33.0
4.91335,37.0
4.9134,36.0
4.91345,38.0
4.9135,31.0
4.91355,33.0
4.9136,30.0
4.9183,34.0
4.91835,39.0
4.9184,41.0
4.91845,33.0
4.9185,38.0
4.91855,38.0
4.9186,37.0
4.9233,36.0
4.92335,38.0
4.9234,28.0
4.92345,45.0
4.9235,42.0
4.92355,45.0
4.9236,48.0
4.9283,38.0
4.92835,30.0
4.9284,34.0
4.92845,42.0
4.9285,32.0
4.92855,30.0
4.9286,34.0
4.9333,41.0
4.93335,42.0
4.9334,47.0
4.93345,35.0
4.9335,27.0
4.93355,34.0
4.9336,44.0
4.9383,39.0
4.93835,24.0
4.9384,38.0
4.93845,43.0
4.9385,30.0
4.93855,36.0
4.9386,36.0
4.9433,38.0
4.94335,40.0
4.9434,34.0
4.94345,37.0
4.9435,40.0
4.94355,41.0
4.9436,28.0
4.9483,36.0
4.94835,34.0
4.9484,31.0
4.94845,41.0
4.9485,28.0
4.94855,40.0
4.9486,37.0
4.9533,45.0
4.95335,35.0
4.9534,23.0
4.95345,31.0
4.9535,45.0
4.95355,36.0
4.9536,29.0
4.9583,46.0
4.95835,34.0
4.9584,28.0
4.95845,37.0
4.9585,43.0
4.95855,39.0
4.9586,30.0
4.9633,36.0
4.96335,52.0
4.9634,41.0
4.96345,40.0
4.9635,39.0
4.96355,41.0
4.9636,21.0
4.9683,41.0
4.96835,31.0
4.9684,31.0
4.96845,35.0
4.9685,44.0
4.96855,29.0
4.9733,37.0
4.97335,33.0
4.9734,25.0
4.97345,38.0
4.9735,40.0
4.97355,36.0
4.9736,22.0
4.97825,26.0
4.9783,39.0
4.97835,38.0
4.9784,37.0
4.97845,33.0
4.9785,27.0
4.97855,39.0
4.98325,28.0
4.9833,42.0
4.98335,38.0
4.9834,37.0
4.98345,47.0
4.9835,43.0
4.98355,37.0
4.98825,35.0
4.9883,35.0
4.98835,40.0
4.9884,29.0
4.98845,41.0
4.9885,39.0
4.98855,41.0
4.9933,30.0
4.99335,27.0
4.9934,29.0
4.99345,34.0
4.9935,38.0
4.99355,36.0
4.9936,24.0
4.99825,32.0
4.9983,47.0
4.99835,32.0
4.9984,36.0
4.99845,33.0
4.9985,43.0
4.99855,33.0
