,"h,h","h,v","h,d","h,a","h,r","h,l","v,h","v,v","v,d","v,a","v,r","v,l","d,h","d,v","d,d","d,a","d,r","d,l","a,h","a,v","a,d","a,a","a,r","a,l","r,h","r,v","r,d","r,a","r,r","r,l","l,h","l,v","l,d","l,a","l,r","l,l"
"h,h",1.0909090909090908,1.077795074705232,1.0780110340596627,1.0778211502395476,1.077209407433181,1.0792694829779022,1.0784590291333733,1.0744457440575168,1.0734145145938716,1.080800788877849,1.0796772367614897,1.0688562289329109,1.080530492704745,1.0750658755212354,0.5835121492394947,0.44888363193699166,1.0784118489823635,1.070799904735581,1.0740538494674365,1.0795463895561839,0.44916671231978195,0.5829344339628695,1.074824713167182,1.0779222313083645,1.0794442441950634,1.0710336707991601,1.0759859217375585,1.0799998162074138,0.5862422532217798,0.4449127967460297,1.0684017443533689,1.0806094703505316,1.0801400377909238,1.0770788171026324,0.4488401463693705,0.5825864101760451
"h,v",1.077795074705232,1.090909090909091,1.0908828365796515,1.0908721031310686,1.0907951569286982,1.0907368586612702,1.0908867908944946,1.0698521660381628,1.0892494531072325,1.089451615066333,1.0851356343954937,1.0863772942644607,1.0893841153847057,1.0903680170086767,0.5331751805289834,0.5119927546453449,1.082357965159545,1.0880514661786358,1.0894264188717966,1.0906844566995868,0.5123729873410471,0.5322827141282834,1.0902308108280612,1.0906539030935396,1.0845779127269841,1.0885829264020772,1.0899513034686796,1.090501535892881,0.5356191289114351,0.5084100779882674,1.0859139299329472,1.0885710693091597,1.0897702834873304,1.0906250079124478,0.5119122167191666,0.5317602094058159
"h,d",1.0780110340596627,1.0908828365796515,1.0909090909090908,1.0908310064893605,1.0908175193288023,1.0906817704928806,1.0908663130589356,1.0705908080474158,1.0893751933000098,1.0893186586280101,1.0848387804321769,1.0866360696590713,1.089218882490413,1.0904265096224923,0.5308167453107979,0.5143726274343352,1.0820413331356873,1.0882236262107012,1.0895592290894596,1.0906388338193196,0.5147432227957267,0.5299329125302737,1.0902536132316378,1.0907078891680186,1.084283230993095,1.0887154271712667,1.0899547709914317,1.090533280231839,0.53327895184026,0.510776583176331,1.0861998760915736,1.088399978597798,1.0897200544736756,1.0906142707140551,0.5142779972091707,0.5294164604873228
"h,a",1.0778211502395476,1.0908721031310686,1.0908310064893605,1.090909090909091,1.0907604374400008,1.0907228287309674,1.0908675649727095,1.0696387205662161,1.0892693412719325,1.089389386248667,1.0851565635578315,1.0862499016432612,1.0893359316964828,1.0903644290662433,0.533609694578497,0.5115375582643137,1.0823785309740115,1.0880114160761294,1.0894113813477857,1.0906579814539352,0.511913130521569,0.532673746975932,1.090210892137358,1.090473737545555,1.0846300033699574,1.0885013506134376,1.0898793017727062,1.0902919566556106,0.5360085807751023,0.507945197564818,1.0857401610834054,1.0885440392201253,1.0897016275817633,1.090697992462759,0.5114647219559797,0.5321465035989367
"h,r",1.077209407433181,1.0907951569286982,1.0908175193288023,1.0907604374400008,1.0909090909090906,1.0903835488040743,1.0907777455255148,1.071844322007548,1.0899694992232225,1.0886024254678328,1.0835227226664146,1.087632835994433,1.0885030379747849,1.0907278665789821,0.5201203618236154,0.5251284986410395,1.0804243839922325,1.0890307625006426,1.0901134399926926,1.0903466547670548,0.5255004059843665,0.5192217155069642,1.0906303730235594,1.0906989621489216,1.0829105035824065,1.089453067617596,1.0903798738547026,1.0903368313935482,0.522587792676161,0.5215623985205589,1.0872428501616451,1.0875271096727255,1.0890733560201262,1.0906734822056545,0.5250466725285186,0.5186989687669282
"h,l",1.0792694829779022,1.0907368586612702,1.0906817704928806,1.0907228287309674,1.0903835488040743,1.0909090909090908,1.0907541443151665,1.0682721762730063,1.088112004306006,1.090223166233037,1.086857841924724,1.0845911746097945,1.0901743286344245,1.0896331906238221,0.5491461120574759,0.49567607830465954,1.0845206649834345,1.0865545862435302,1.0883501052951923,1.0908465264614493,0.4960516038200076,0.5482533588831094,1.089428275147523,1.0903270745504472,1.08638098698485,1.087202562651019,1.0891387199459188,1.0904262526392914,0.5515665047886428,0.4920561569824583,1.0840417608232271,1.089609811949869,1.0903909254939517,1.0903531681281933,0.4955908845005298,0.5477443043462665
"v,h",1.0784590291333733,1.0908867908944946,1.0908663130589356,1.0908675649727095,1.0907777455255148,1.0907541443151665,1.0909090909090908,1.0704732143858031,1.0892225962660744,1.0895097703701144,1.0852662185511044,1.0862773267815362,1.0894380290787056,1.0903231633712303,0.5341636397002261,0.5110063202914696,1.0825200943780324,1.0879942751054987,1.0894042918873876,1.0907409706942974,0.5113770496028709,0.5332827191510708,1.090218092090574,1.0906104597230326,1.0847559857173865,1.0885036027094976,1.0899956767073689,1.0905014600503566,0.5366134660071653,0.5074113374196149,1.0858262777293903,1.0886764959833188,1.0897857386014964,1.090684939970324,0.5109284117450591,0.5327578995153429
"v,v",1.0744457440575168,1.0698521660381628,1.0705908080474158,1.0696387205662161,1.071844322007548,1.0682721762730063,1.0704732143858031,1.0909090909090906,1.075377015998849,1.0638073210222818,1.0530575849592376,1.0778523336025057,1.0633077657410435,1.0726613240773428,0.4188355353468598,0.6080341517756268,1.0478676523554882,1.0761631326751597,1.075711365635972,1.0686805142019817,0.6082496033345846,0.4183591355736169,1.0730806056399418,1.072292491372722,1.0520636359260045,1.0752242709272393,1.074573738797295,1.0714743678721141,0.4219818744443474,0.6044427030736023,1.078403365660392,1.0611104159957525,1.0647955346031224,1.0709380922429372,0.6079919530088468,0.4180070140945153
"v,d",1.0734145145938716,1.0892494531072325,1.0893751933000098,1.0892693412719325,1.0899694992232225,1.088112004306006,1.0892225962660744,1.075377015998849,1.0909090909090908,1.084801862639026,1.0775134805967992,1.0900099019078209,1.084645400071087,1.0905694235354246,0.4810852252727722,0.5631732305228238,1.0734178659256601,1.0907057589363758,1.0908824949689275,1.0880623691758853,0.5635266212197534,0.48014490229901713,1.0905784945769115,1.0894126671178415,1.0767797082106236,1.09072243216286,1.0903336927626612,1.0884051501245116,0.48356827134690616,0.5596667650620911,1.0897608468668583,1.0831448140382482,1.0856220303193485,1.0895895658471506,0.5631021469561734,0.47959588897738636
"v,a",1.080800788877849,1.089451615066333,1.0893186586280101,1.089389386248667,1.0886024254678328,1.090223166233037,1.0895097703701144,1.0638073210222818,1.084801862639026,1.0909090909090908,1.0894119765818369,1.080030975786354,1.0908855547163714,1.087184035610195,0.5806946754201802,0.4625152965478456,1.0878597189214978,1.0826547348334534,1.0851709303437955,1.090255213839961,0.4629015060690705,0.5798785282682734,1.0869486134572757,1.0888152695604891,1.0890720531783622,1.0835732728057321,1.0867882407082743,1.0896198081047732,0.5831217191449687,0.45883078654394976,1.0794311239170549,1.0907698790179896,1.0907313096606888,1.0886701679315838,0.46242972136161237,0.5793829052946904
"v,r",1.0796772367614897,1.0851356343954937,1.0848387804321769,1.0851565635578315,1.0835227226664146,1.086857841924724,1.0852662185511044,1.0530575849592376,1.0775134805967992,1.0894119765818369,1.0909090909090908,1.0705743201838236,1.0894766466023786,1.0811923408177309,0.627853127055152,0.41064294469561874,1.090592909827946,1.0743410496758101,1.0780029273107843,1.0869356509206864,0.41103573189623077,0.6270351408140146,1.0808433572599923,1.0838255292569252,1.0908441960248754,1.0756326090648427,1.0806547663618822,1.0854878622632533,0.6301624907779678,0.40687167043953204,1.069736262835259,1.090098731761836,1.088705485929555,1.0840013303268021,0.41056482182558796,0.6265468327429711
"v,l",1.0688562289329109,1.0863772942644607,1.0866360696590713,1.0862499016432612,1.087632835994433,1.0845911746097945,1.0862773267815362,1.0778523336025057,1.0900099019078209,1.080030975786354,1.0705743201838236,1.0909090909090908,1.0798153413692497,1.0887934458947155,0.445014273871773,0.596867939741868,1.0656785896102479,1.090562414084836,1.0899761635151353,1.0844625804865813,0.5972240182810266,0.44411274321597055,1.0888644433100283,1.0872714964670274,1.0695574644473758,1.0904054175372875,1.088676084435047,1.0856143861345549,0.4476249810405365,0.593464930947069,1.0908461179982234,1.0777458333825192,1.0812479210510262,1.0868386156832546,0.596783797180348,0.4435909119624487
"d,h",1.080530492704745,1.0893841153847057,1.089218882490413,1.0893359316964828,1.0885030379747849,1.0901743286344245,1.0894380290787056,1.0633077657410435,1.084645400071087,1.0908855547163714,1.0894766466023786,1.0798153413692497,1.0909090909090908,1.08706558899961,0.5819048876252545,0.46120864962541624,1.087951146457014,1.0824700747315705,1.0850198345389053,1.0901935648643548,0.4616049120582691,0.5810742630632453,1.0868485419845526,1.088709312746778,1.0891319114498363,1.0834202983435754,1.086651095431459,1.0894585380386201,0.5843190307820486,0.4575413423885992,1.0791818822982688,1.0907690697156074,1.0906621515667387,1.0886436362844862,0.46113622098899515,0.580582827736871
"d,v",1.0750658755212354,1.0903680170086767,1.0904265096224923,1.0903644290662433,1.0907278665789821,1.0896331906238221,1.0903231633712303,1.0726613240773428,1.0905694235354246,1.087184035610195,1.0811923408177309,1.0887934458947155,1.08706558899961,1.0909090909090908,0.5038653450130774,0.5411747399086378,1.077680070860186,1.0899408034975364,1.0906321257108056,1.0895846110213565,0.541540568544361,0.5029299527545615,1.0908347153131208,1.0903384123240463,1.0805240245736991,1.0902170700037768,1.090515020551721,1.0896663294872229,0.5063208656369942,0.537638260410261,1.0884543901124215,1.0858742353888102,1.087843232887401,1.0904441220260668,0.5410934902612746,0.5023928765868146
"d,d",0.5835121492394947,0.5331751805289834,0.5308167453107979,0.533609694578497,0.5201203618236154,0.5491461120574759,0.5341636397002261,0.4188355353468598,0.4810852252727722,0.5806946754201802,0.627853127055152,0.445014273871773,0.5819048876252545,0.5038653450130774,1.0909090909090908,-0.5901480889060855,0.6475651056322143,0.4635830247240306,0.4837730985599991,0.5497493781892777,-0.5897948600611975,1.0908867242052307,0.501602184211067,0.5238183947653154,0.631685456938912,0.4705560350184072,0.5013087797510972,0.5384604843291142,1.0908863538495628,-0.5935585461501048,0.4411504182216387,0.5936004210612895,0.5723090933704101,0.5254813107244314,-0.5902242644349691,1.0908849835669143
"d,a",0.44888363193699166,0.5119927546453449,0.5143726274343352,0.5115375582643137,0.5251284986410395,0.49567607830465954,0.5110063202914696,0.6080341517756268,0.5631732305228238,0.4625152965478456,0.41064294469561874,0.596867939741868,0.46120864962541624,0.5411747399086378,-0.5901480889060855,1.090909090909091,0.38802825061114227,0.5797251801361892,0.5606306433486666,0.495068575033336,1.0909060300603701,-0.5909838735194258,0.5433482101929682,0.5212178354320235,0.4062549549835438,0.5731684216196848,0.5434042266012807,0.5062727638804291,-0.5877639126073775,1.0908928208323703,0.6003699297663665,0.4486358571260455,0.47134404588107676,0.5196092656003959,1.0909052181370542,-0.5914836447871921
"d,r",1.0784118489823635,1.082357965159545,1.0820413331356873,1.0823785309740115,1.0804243839922325,1.0845206649834345,1.0825200943780324,1.0478676523554882,1.0734178659256601,1.0878597189214978,1.090592909827946,1.0656785896102479,1.087951146457014,1.077680070860186,0.6475651056322143,0.38802825061114227,1.0909090909090913,1.0698009794871781,1.074010071372119,1.0845912500804225,0.38841383418951747,0.6467521625131991,1.0772197972273374,1.0809011788956109,1.0906307943312332,1.0712952640004008,1.0769408474052373,1.0828271751915137,0.6498468070028244,0.3842257580783732,1.064742831856854,1.088911409262857,1.087021693875856,1.0810978291870643,0.38793190147337453,0.6462884934913117
"d,l",1.070799904735581,1.0880514661786358,1.0882236262107012,1.0880114160761294,1.0890307625006426,1.0865545862435302,1.0879942751054987,1.0761631326751597,1.0907057589363758,1.0826547348334534,1.0743410496758101,1.090562414084836,1.0824700747315705,1.0899408034975364,0.4635830247240306,0.5797251801361892,1.0698009794871781,1.0909090909090908,1.0906397817634375,1.0865432333593796,0.580081665318153,0.4626741099632045,1.090045317868176,1.0884619502889634,1.07352694706714,1.090817329907186,1.0898596046899174,1.0872118713378738,0.466118235440045,0.5762629134122955,1.090438315977658,1.0807166098939218,1.0836290273688818,1.088484955496335,0.5796553911966991,0.46211577983346536
"a,h",1.0740538494674365,1.0894264188717966,1.0895592290894596,1.0894113813477857,1.0901134399926926,1.0883501052951923,1.0894042918873876,1.075711365635972,1.0908824949689275,1.0851709303437955,1.0780029273107843,1.0899761635151353,1.0850198345389053,1.0906321257108056,0.4837730985599991,0.5606306433486666,1.074010071372119,1.0906397817634375,1.0909090909090908,1.0883069182883438,0.5609841953019885,0.4828506659918222,1.0906332954145177,1.0896878220881472,1.0772473856968852,1.0907257434585793,1.0904010839695033,1.0886935095872776,0.4862841985256894,0.5571277702281023,1.0897448334697253,1.0835464311394063,1.0859978802449306,1.089739181274616,0.5605542424457703,0.4823182409816436
"a,v",1.0795463895561839,1.0906844566995868,1.0906388338193196,1.0906579814539352,1.0903466547670548,1.0908465264614493,1.0907409706942974,1.0686805142019817,1.0880623691758853,1.090255213839961,1.0869356509206864,1.0844625804865813,1.0901935648643548,1.0895846110213565,0.5497493781892777,0.495068575033336,1.0845912500804225,1.0865432333593796,1.0883069182883438,1.0909090909090908,0.4954382833766569,0.5488988161284288,1.0894637863042957,1.0902726525188235,1.0865222600617799,1.0871801138801283,1.0892730925408518,1.0904879870452906,0.5521971910289477,0.49143399700324686,1.08399617135722,1.0896827379512772,1.0903942216678382,1.090369261417973,0.4949867816303926,0.5483797825317857
"a,d",0.44916671231978195,0.5123729873410471,0.5147432227957267,0.511913130521569,0.5255004059843665,0.4960516038200076,0.5113770496028709,0.6082496033345846,0.5635266212197534,0.4629015060690705,0.41103573189623077,0.5972240182810266,0.4616049120582691,0.541540568544361,-0.5897948600611975,1.0909060300603701,0.38841383418951747,0.580081665318153,0.5609841953019885,0.4954382833766569,1.0909090909090908,-0.5906318446374581,0.5437182772938306,0.5215966341451213,0.4066374995308738,0.5735335464662864,0.5437727587392862,0.5066541506981115,-0.5874106681621462,1.0908930099190377,0.6007170482531292,0.4490137858377144,0.4717149780541525,0.5199631733511558,1.0909061821152726,-0.5911312286763986
"a,a",0.5829344339628695,0.5322827141282834,0.5299329125302737,0.532673746975932,0.5192217155069642,0.5482533588831094,0.5332827191510708,0.4183591355736169,0.48014490229901713,0.5798785282682734,0.6270351408140146,0.44411274321597055,0.5810742630632453,0.5029299527545615,1.0908867242052307,-0.5909838735194258,0.6467521625131991,0.4626741099632045,0.4828506659918222,0.5488988161284288,-0.5906318446374581,1.0909090909090913,0.500708997008092,0.5229931023626775,0.6308813667993789,0.4696520145815405,0.5005040615612262,0.5377160970495531,1.0908970490113699,-0.5943939053014706,0.44029571901225845,0.5927849537119703,0.5714529930770461,0.5245377096057756,-0.591061667537648,1.0909041100986083
"a,r",1.074824713167182,1.0902308108280612,1.0902536132316378,1.090210892137358,1.0906303730235594,1.089428275147523,1.090218092090574,1.0730806056399418,1.0905784945769115,1.0869486134572757,1.0808433572599923,1.0888644433100283,1.0868485419845526,1.0908347153131208,0.501602184211067,0.5433482101929682,1.0772197972273374,1.090045317868176,1.0906332954145177,1.0894637863042957,0.5437182772938306,0.500708997008092,1.0909090909090908,1.090212409587614,1.0802049391987074,1.0903178722206275,1.0907397821619225,1.0895651055285869,0.504083917943095,0.5398312148958022,1.0885900135839217,1.085631799935802,1.0875066882827196,1.0903889991444966,0.5432864823661044,0.5001556827460092
"a,l",1.0779222313083645,1.0906539030935396,1.0907078891680186,1.090473737545555,1.0906989621489216,1.0903270745504472,1.0906104597230326,1.072292491372722,1.0894126671178415,1.0888152695604891,1.0838255292569252,1.0872714964670274,1.088709312746778,1.0903384123240463,0.5238183947653154,0.5212178354320235,1.0809011788956109,1.0884619502889634,1.0896878220881472,1.0902726525188235,0.5215966341451213,0.5229931023626775,1.090212409587614,1.0909090909090908,1.0831088816530414,1.0890417849268652,1.0900211615233768,1.090580328902264,0.5263827751828816,0.5176731097756175,1.0869493810721438,1.0877243736275106,1.089321033330563,1.0903175109799912,0.5211169474188648,0.522510385982171
"r,h",1.0794442441950634,1.0845779127269841,1.084283230993095,1.0846300033699574,1.0829105035824065,1.08638098698485,1.0847559857173865,1.0520636359260045,1.0767797082106236,1.0890720531783622,1.0908441960248754,1.0695574644473758,1.0891319114498363,1.0805240245736991,0.631685456938912,0.4062549549835438,1.0906307943312332,1.07352694706714,1.0772473856968852,1.0865222600617799,0.4066374995308738,0.6308813667993789,1.0802049391987074,1.0831088816530414,1.0909090909090908,1.0747802002024907,1.0800385854737253,1.0848982556566549,0.6339753867370732,0.40245597241972175,1.0687012334886274,1.0898843144016073,1.0882647285636944,1.0835072804101604,0.4061773322252121,0.630373173283825
"r,v",1.0710336707991601,1.0885829264020772,1.0887154271712667,1.0885013506134376,1.089453067617596,1.087202562651019,1.0885036027094976,1.0752242709272393,1.09072243216286,1.0835732728057321,1.0756326090648427,1.0904054175372875,1.0834202983435754,1.0902170700037768,0.4705560350184072,0.5731684216196848,1.0712952640004008,1.090817329907186,1.0907257434585793,1.0871801138801283,0.5735335464662864,0.4696520145815405,1.0903178722206275,1.0890417849268652,1.0747802002024907,1.0909090909090908,1.0900993244104313,1.0877912497903695,0.4731013697135054,0.5697284695290512,1.090280664205106,1.0817405784851537,1.0845408330670059,1.0889538859022345,0.5730936280216395,0.4691112942645367
"r,d",1.0759859217375585,1.0899513034686796,1.0899547709914317,1.0898793017727062,1.0903798738547026,1.0891387199459188,1.0899956767073689,1.074573738797295,1.0903336927626612,1.0867882407082743,1.0806547663618822,1.088676084435047,1.086651095431459,1.090515020551721,0.5013087797510972,0.5434042266012807,1.0769408474052373,1.0898596046899174,1.0904010839695033,1.0892730925408518,0.5437727587392862,0.5005040615612262,1.0907397821619225,1.0900211615233768,1.0800385854737253,1.0900993244104313,1.0909090909090913,1.0896383252112627,0.5038557073926411,0.5398762234706214,1.0884963434919794,1.0854556573723801,1.0871657766975344,1.0900111059706494,0.5433580974072998,0.49993337796982895
"r,a",1.0799998162074138,1.090501535892881,1.090533280231839,1.0902919566556106,1.0903368313935482,1.0904262526392914,1.0905014600503566,1.0714743678721141,1.0884051501245116,1.0896198081047732,1.0854878622632533,1.0856143861345549,1.0894585380386201,1.0896663294872229,0.5384604843291142,0.5062727638804291,1.0828271751915137,1.0872118713378738,1.0886935095872776,1.0904879870452906,0.5066541506981115,0.5377160970495531,1.0895651055285869,1.090580328902264,1.0848982556566549,1.0877912497903695,1.0896383252112627,1.0909090909090908,0.5410434891697797,0.5026461028333602,1.0852967794139878,1.0887239106359148,1.0898379806953435,1.0898018397430513,0.5061762579826741,0.537207825900252
"r,r",0.5862422532217798,0.5356191289114351,0.53327895184026,0.5360085807751023,0.522587792676161,0.5515665047886428,0.5366134660071653,0.4219818744443474,0.48356827134690616,0.5831217191449687,0.6301624907779678,0.4476249810405365,0.5843190307820486,0.5063208656369942,1.0908863538495628,-0.5877639126073775,0.6498468070028244,0.466118235440045,0.4862841985256894,0.5521971910289477,-0.5874106681621462,1.0908970490113699,0.504083917943095,0.5263827751828816,0.6339753867370732,0.4731013697135054,0.5038557073926411,0.5410434891697797,1.090909090909091,-0.5911787630128025,0.4438106617690659,0.5959919303363999,0.5747447575108451,0.5278956825668688,-0.5878434895832632,1.0908996493110228
"r,l",0.4449127967460297,0.5084100779882674,0.510776583176331,0.507945197564818,0.5215623985205589,0.4920561569824583,0.5074113374196149,0.6044427030736023,0.5596667650620911,0.45883078654394976,0.40687167043953204,0.593464930947069,0.4575413423885992,0.537638260410261,-0.5935585461501048,1.0908928208323703,0.3842257580783732,0.5762629134122955,0.5571277702281023,0.49143399700324686,1.0908930099190377,-0.5943939053014706,0.5398312148958022,0.5176731097756175,0.40245597241972175,0.5697284695290512,0.5398762234706214,0.5026461028333602,-0.5911787630128025,1.0909090909090908,0.5969737967635466,0.4449261144238468,0.4676707866134274,0.5160503649147322,1.090892688440747,-0.5948894371314069
"l,h",1.0684017443533689,1.0859139299329472,1.0861998760915736,1.0857401610834054,1.0872428501616451,1.0840417608232271,1.0858262777293903,1.078403365660392,1.0897608468668583,1.0794311239170549,1.069736262835259,1.0908461179982234,1.0791818822982688,1.0884543901124215,0.4411504182216387,0.6003699297663665,1.064742831856854,1.090438315977658,1.0897448334697253,1.08399617135722,0.6007170482531292,0.44029571901225845,1.0885900135839217,1.0869493810721438,1.0687012334886274,1.090280664205106,1.0884963434919794,1.0852967794139878,0.4438106617690659,0.5969737967635466,1.0909090909090913,1.0770876161392853,1.0807241981622757,1.0864183086762806,0.6002789075033426,0.4397739108350002
"l,v",1.0806094703505316,1.0885710693091597,1.088399978597798,1.0885440392201253,1.0875271096727255,1.089609811949869,1.0886764959833188,1.0611104159957525,1.0831448140382482,1.0907698790179896,1.090098731761836,1.0777458333825192,1.0907690697156074,1.0858742353888102,0.5936004210612895,0.4486358571260455,1.088911409262857,1.0807166098939218,1.0835464311394063,1.0896827379512772,0.4490137858377144,0.5927849537119703,1.085631799935802,1.0877243736275106,1.0898843144016073,1.0817405784851537,1.0854556573723801,1.0887239106359148,0.5959919303363999,0.4449261144238468,1.0770876161392853,1.0909090909090908,1.090446549055599,1.087803866833999,0.4485478969136142,0.5922851788013509
"l,d",1.0801400377909238,1.0897702834873304,1.0897200544736756,1.0897016275817633,1.0890733560201262,1.0903909254939517,1.0897857386014964,1.0647955346031224,1.0856220303193485,1.0907313096606888,1.088705485929555,1.0812479210510262,1.0906621515667387,1.087843232887401,0.5723090933704101,0.47134404588107676,1.087021693875856,1.0836290273688818,1.0859978802449306,1.0903942216678382,0.4717149780541525,0.5714529930770461,1.0875066882827196,1.089321033330563,1.0882647285636944,1.0845408330670059,1.0871657766975344,1.0898379806953435,0.5747447575108451,0.4676707866134274,1.0807241981622757,1.090446549055599,1.0909090909090913,1.0891193448398004,0.4712267672427197,0.5709830887517336
"l,a",1.0770788171026324,1.0906250079124478,1.0906142707140551,1.090697992462759,1.0906734822056545,1.0903531681281933,1.090684939970324,1.0709380922429372,1.0895895658471506,1.0886701679315838,1.0840013303268021,1.0868386156832546,1.0886436362844862,1.0904441220260668,0.5254813107244314,0.5196092656003959,1.0810978291870643,1.088484955496335,1.089739181274616,1.090369261417973,0.5199631733511558,0.5245377096057756,1.0903889991444966,1.0903175109799912,1.0835072804101604,1.0889538859022345,1.0900111059706494,1.0898018397430513,0.5278956825668688,0.5160503649147322,1.0864183086762806,1.087803866833999,1.0891193448398004,1.0909090909090913,0.5195378056041641,0.5240187026121526
"l,r",0.4488401463693705,0.5119122167191666,0.5142779972091707,0.5114647219559797,0.5250466725285186,0.4955908845005298,0.5109284117450591,0.6079919530088468,0.5631021469561734,0.46242972136161237,0.41056482182558796,0.596783797180348,0.46113622098899515,0.5410934902612746,-0.5902242644349691,1.0909052181370542,0.38793190147337453,0.5796553911966991,0.5605542424457703,0.4949867816303926,1.0909061821152726,-0.591061667537648,0.5432864823661044,0.5211169474188648,0.4061773322252121,0.5730936280216395,0.5433580974072998,0.5061762579826741,-0.5878434895832632,1.090892688440747,0.6002789075033426,0.4485478969136142,0.4712267672427197,0.5195378056041641,1.090909090909091,-0.5915631006180442
"l,l",0.5825864101760451,0.5317602094058159,0.5294164604873228,0.5321465035989367,0.5186989687669282,0.5477443043462665,0.5327578995153429,0.4180070140945153,0.47959588897738636,0.5793829052946904,0.6265468327429711,0.4435909119624487,0.580582827736871,0.5023928765868146,1.0908849835669143,-0.5914836447871921,0.6462884934913117,0.46211577983346536,0.4823182409816436,0.5483797825317857,-0.5911312286763986,1.0909041100986083,0.5001556827460092,0.522510385982171,0.630373173283825,0.4691112942645367,0.49993337796982895,0.537207825900252,1.0908996493110228,-0.5948894371314069,0.4397739108350002,0.5922851788013509,0.5709830887517336,0.5240187026121526,-0.5915631006180442,1.090909090909091
